fid,LATITUDE,LONGITUDE
"1","40.695921180145","-73.9397148216033"
"2","40.69490322531","-73.9410344194706"
"3","40.7046482026754","-73.9417837480675"
"4","40.7049325704172","-73.9412107649155"
"5","40.7049789208639","-73.9409244765375"
"6","40.7057681180777","-73.9410607073302"
"7","40.7047954141974","-73.9402017373701"
"8","40.7056417082929","-73.9403431088101"
"9","40.7053453275188","-73.9402964545427"
"10","40.7051380216563","-73.9395734459737"
"11","40.7058407725194","-73.9396878513987"
"12","40.6795599907052","-73.922386110538"
"13","40.6792794828616","-73.9226519370621"
"14","40.6793572882876","-73.923519570938"
"15","40.6792566559752","-73.9242440655664"
"16","40.679416554301","-73.924600860392"
"17","40.679624642206","-73.9251271343142"
"18","40.6798945752784","-73.9249159899141"
"19","40.67973760528","-73.9240810146769"
"20","40.6799569254892","-73.9243953529609"
"21","40.6797616613584","-73.9234783837467"
"22","40.6799042661989","-73.923367779959"
"23","40.6803991580203","-73.9234808057709"
"24","40.6806896129118","-73.9234838188451"
"25","40.6804398473978","-73.9244875566815"
"26","40.6807148646665","-73.9242630147398"
"27","40.6803719349151","-73.9250243497344"
"28","40.6805810418655","-73.9253085848728"
"29","40.6810531441447","-73.9254131763763"
"30","40.6813281728031","-73.9252020240791"
"31","40.6811744354263","-73.9243621175893"
"32","40.6813912016028","-73.9246664261095"
"33","40.6812547696557","-73.9237892689946"
"34","40.6815170566577","-73.9235781227771"
"35","40.6813589593749","-73.9227349815808"
"36","40.6815731858718","-73.9230459813832"
"37","40.7016608168859","-73.9401134757455"
"38","40.7024164676814","-73.9394962841749"
"39","40.7018655841232","-73.9384049542186"
"40","40.7023014025959","-73.9375649034291"
"41","40.7031138242907","-73.9381713659789"
"42","40.7034067210297","-73.9387318436453"
"43","40.7035327273825","-73.9397098328251"
"44","40.7034874373095","-73.9404124492249"
"45","40.704207016526","-73.9402353026782"
"46","40.6809970521607","-73.9088542073689"
"47","40.6813914733893","-73.9085538122732"
"48","40.6809020218411","-73.9080586160082"
"49","40.6931523046031","-73.9396512303212"
"50","40.6931958665405","-73.9384938458299"
"51","40.6932949782503","-73.9375049281026"
"52","40.693517505604","-73.9365728456335"
"53","40.6935816789051","-73.9351206235875"
"54","40.6925726330349","-73.9373319436201"
"55","40.694141867839","-73.9370757952751"
"56","40.6943474590022","-73.9351606237726"
"57","40.6944331130424","-73.9345432981755"
"58","40.6859442816004","-73.9175544880574"
"59","40.6876578611281","-73.9358479464789"
"60","40.6878361173163","-73.9356502764674"
"61","40.6878665610956","-73.9354125796571"
"62","40.6878969609879","-73.9350978928785"
"63","40.6879248560742","-73.9348601980878"
"64","40.6879578466743","-73.9346224992849"
"65","40.687982605038","-73.9343750627609"
"66","40.6880139052721","-73.9340697422807"
"67","40.6880464546666","-73.9338286988502"
"68","40.6880793649268","-73.9335350820552"
"69","40.687959470242","-73.9333042295971"
"70","40.6877071823059","-73.9332576186218"
"71","40.6875365582918","-73.9334285063718"
"72","40.6884357524171","-73.9321451621726"
"73","40.68840786294","-73.9323828587371"
"74","40.688369827976","-73.9327009047988"
"75","40.6885203202935","-73.9329652025492"
"76","40.6886961558216","-73.9329951524753"
"77","40.6889100848222","-73.9328041316965"
"78","40.6889349314141","-73.9326032959752"
"79","40.6889653216502","-73.9322852549255"
"80","40.6885945245581","-73.9307646483191"
"81","40.6885704662336","-73.9310132222487"
"82","40.6885381226554","-73.9312542734737"
"83","40.6885096003491","-73.9314953193554"
"84","40.6881980851036","-73.9305882405178"
"85","40.6980303764785","-73.9407716683444"
"86","40.6983512225014","-73.9403595854402"
"87","40.6981588060865","-73.939864036436"
"88","40.6985051376884","-73.9394653177553"
"89","40.6985406175089","-73.9389446471072"
"90","40.6983135579233","-73.9384192277015"
"91","40.6976188934624","-73.9389922940531"
"92","40.6972010963689","-73.9382011054167"
"93","40.6968471299986","-73.9386098737559"
"94","40.6968460088883","-73.9391423446152"
"95","40.6970501266514","-73.9396543846174"
"96","40.6966888986799","-73.9400249194443"
"97","40.6969439855138","-73.940560350386"
"98","40.6968795381968","-73.941088643394"
"99","40.6965332026024","-73.9414906934322"
"100","40.6973682811883","-73.9417568057178"
"101","40.6979821075983","-73.941294456085"
"102","40.6982167977232","-73.9418165287688"
"103","40.7093797239241","-73.941336485969"
"104","40.7093237615851","-73.9415257261401"
"105","40.7091905893","-73.9414580352763"
"106","40.7092993783854","-73.9411791775049"
"107","40.70918468116","-73.9411139821693"
"108","40.7092244487497","-73.9406565265721"
"109","40.709370920434","-73.9405743569354"
"110","40.7093058566596","-73.9404053167157"
"111","40.6947610933363","-73.942336291647"
"112","40.6947810563839","-73.9421577929614"
"113","40.6940485059109","-73.9430236650832"
"114","40.6939689020046","-73.9427362657688"
"115","40.67918719847","-73.9231672536462"
"116","40.6900359632867","-73.9599455323717"
"117","40.6902969095432","-73.9589918770473"
"118","40.6902783828815","-73.9579526466225"
"119","40.6893943174579","-73.959846342288"
"120","40.6894545709292","-73.9589608992953"
"121","40.6894931515548","-73.9586312335698"
"122","40.689582560118","-73.9579756316342"
"123","40.6994476168575","-73.9503259777864"
"124","40.6994247910784","-73.950573746461"
"125","40.6990065348809","-73.9505848307576"
"126","40.699043224662","-73.9503154776612"
"127","40.6988427629712","-73.9502873545748"
"128","40.6984209650595","-73.9502047003329"
"129","40.6982456958859","-73.9501657719096"
"130","40.6982152346534","-73.9504336299719"
"131","40.6977902920457","-73.9502525481825"
"132","40.6978145350056","-73.9500099927593"
"133","40.6987366544895","-73.9508171676508"
"134","40.6984053785762","-73.9507604971121"
"135","40.6990831884229","-73.9512673198372"
"136","40.6992816683127","-73.9512965619978"
"137","40.6993138491682","-73.9510718514459"
"138","40.698001896114","-73.9511286817383"
"139","40.6977804528626","-73.9510269192302"
"140","40.6978092195533","-73.9507668769633"
"141","40.6986621816186","-73.951758560482"
"142","40.6987138137378","-73.9513337043601"
"143","40.698266088554","-73.951681316449"
"144","40.6983083816728","-73.9512661409893"
"145","40.6991736237202","-73.9522415581254"
"146","40.6992015588601","-73.9520172217934"
"147","40.6990002392493","-73.9519671469789"
"148","40.697679306315","-73.9519475090282"
"149","40.697706944823","-73.951689327142"
"150","40.6979475673887","-73.9516169870493"
"151","40.6985617856287","-73.9522473846695"
"152","40.6982324888852","-73.9521821501388"
"153","40.6991499087399","-73.9530006772137"
"154","40.6991806706162","-73.9527618320333"
"155","40.6987792770752","-73.952584265621"
"156","40.6987462599246","-73.9528454308264"
"157","40.6985474909571","-73.9528020477262"
"158","40.6981293726159","-73.952723975551"
"159","40.6979297521272","-73.9526772466017"
"160","40.6979644686055","-73.9524149675586"
"161","40.6975126769638","-73.9526791766048"
"162","40.6975389072412","-73.9524392246413"
"163","40.6970586984498","-73.9498993786772"
"164","40.6972651164651","-73.9499527903296"
"165","40.6972363449177","-73.9501994397355"
"166","40.6964029140677","-73.9498073335131"
"167","40.696168466614","-73.9497539441255"
"168","40.6966960942767","-73.9500875887657"
"169","40.6966707306632","-73.9503587839958"
"170","40.6964872524952","-73.9503220949194"
"171","40.6968186141874","-73.9509141014959"
"172","40.6970479374396","-73.9509005416012"
"173","40.6970817983538","-73.9506349185583"
"174","40.6961449099121","-73.9505204753307"
"175","40.6959435967741","-73.9504871464613"
"176","40.695981689553","-73.9501891606811"
"177","40.6964122153105","-73.9512972135048"
"178","40.6964581211889","-73.9508934866003"
"179","40.69693854505","-73.951806186458"
"180","40.6969757972678","-73.9515227067301"
"181","40.6967489752618","-73.9514202041914"
"182","40.6960172035489","-73.951531665638"
"183","40.6958235337395","-73.9514949799251"
"184","40.6957854319687","-73.9517795722702"
"185","40.6964594607255","-73.9521647102041"
"186","40.6964950228936","-73.9518968563093"
"187","40.6963089939605","-73.9518534683015"
"188","40.696767545349","-73.9524763936941"
"189","40.6969688638752","-73.9525242369244"
"190","40.6970018862964","-73.9522753550252"
"191","40.6961077350281","-73.9523212859748"
"192","40.6958834807316","-73.9522678806869"
"193","40.6964651627246","-73.9420051921934"
"194","40.6967227854604","-73.9425339324084"
"195","40.6963885841894","-73.9429114960002"
"196","40.6966283621255","-73.9434335575749"
"197","40.6981676690545","-73.9423366072784"
"198","40.6977882088143","-73.942748729861"
"199","40.6974650022392","-73.9464239267646"
"200","40.6974890368096","-73.9453643930761"
"201","40.6978661342212","-73.9453239091985"
"202","40.6977934913691","-73.944119558772"
"203","40.6971336509458","-73.9445053306123"
"204","40.6971238849327","-73.9440701134966"
"205","40.6964628149826","-73.9438555292058"
"206","40.6962310469468","-73.9451092293678"
"207","40.6963941466714","-73.9451559645116"
"208","40.6961170911479","-73.9461933992132"
"209","40.6968372571073","-73.9458283831527"
"210","40.6968731355929","-73.9462669259502"
"211","40.673284989107","-73.9366065164134"
"212","40.6729151765196","-73.9376833037005"
"213","40.6733901057667","-73.9386875840905"
"214","40.673981923661","-73.9386321672676"
"215","40.6743471738462","-73.9375499848183"
"216","40.6738676035482","-73.9365460147708"
"217","40.6750956166958","-73.9381508647761"
"218","40.6750191105007","-73.9374939048228"
"219","40.6750231707439","-73.9368258324241"
"220","40.6709177785312","-73.9246866375402"
"221","40.6739953967605","-73.9231307169994"
"222","40.6739867300003","-73.9229527104201"
"223","40.6721850240051","-73.9232117408723"
"224","40.6717255965813","-73.9233837434806"
"225","40.6717169759009","-73.9232242795738"
"226","40.6717087069385","-73.9230713060442"
"227","40.6717058218509","-73.9228966743607"
"228","40.6704182315284","-73.9222668191188"
"229","40.6708983913437","-73.9222233452028"
"230","40.6708826263996","-73.9222252452634"
"231","40.6708668614561","-73.9222271465058"
"232","40.6708484573615","-73.9222254364931"
"233","40.670829915388","-73.9222275751472"
"234","40.6708062677345","-73.9222300745634"
"235","40.6707868464322","-73.9222315838617"
"236","40.6707693801507","-73.9222344273291"
"237","40.6707481501405","-73.9222365702948"
"238","40.6707262552276","-73.9222395691251"
"239","40.6706981727214","-73.9222410140063"
"240","40.6706670457668","-73.9222440803652"
"241","40.6706329895662","-73.9222473417328"
"242","40.6706032057563","-73.9222511125892"
"243","40.6705749440062","-73.9222524973546"
"244","40.6705450642597","-73.922252890541"
"245","40.6705227387121","-73.9222569448224"
"246","40.6704968287651","-73.9222591535452"
"247","40.6704714405775","-73.9222632291312"
"248","40.6704464713088","-73.9222649045418"
"249","40.6703880947047","-73.9222692420969"
"250","40.6703636388083","-73.9222710339914"
"251","40.6703314811255","-73.9222733067535"
"252","40.6708528914405","-73.9219912555023"
"253","40.6708528697371","-73.9219592540257"
"254","40.67084997913","-73.9219234901903"
"255","40.6708500801784","-73.9218932578911"
"256","40.6708493422772","-73.9218621986844"
"257","40.670846811964","-73.9218292587205"
"258","40.6751015525766","-73.9274445488941"
"259","40.6753818295229","-73.9274212353501"
"260","40.6759150021256","-73.9273543443653"
"261","40.6761920992142","-73.9273408638304"
"262","40.6755239565009","-73.9270730751779"
"263","40.675734163563","-73.9270571568368"
"264","40.675050871926","-73.9265072539932"
"265","40.6753317872183","-73.9264868632035"
"266","40.6758610819068","-73.9264344286718"
"267","40.6761324369839","-73.9264065182108"
"268","40.6750596287431","-73.9260158026209"
"269","40.6753367157064","-73.9259853745726"
"270","40.6758026773378","-73.9259489468263"
"271","40.6760797626424","-73.9259160082765"
"272","40.6750028872478","-73.9256441789175"
"273","40.6752818898745","-73.9256212767836"
"274","40.6758171308548","-73.9255613831331"
"275","40.6760923132792","-73.925540995708"
"276","40.6750152988856","-73.9251536722645"
"277","40.67529047383","-73.9251232428009"
"278","40.6757546004093","-73.9250750814177"
"279","40.6760336019967","-73.9250521766458"
"280","40.674892359035","-73.923454148235"
"281","40.6751522537197","-73.923438788469"
"282","40.6754350676601","-73.9234008123247"
"283","40.6748785534508","-73.9229055484994"
"284","40.6751594580152","-73.9228700823095"
"285","40.6754441961263","-73.9228521827889"
"286","40.6748338409028","-73.9224737753046"
"287","40.6751128386206","-73.9224458414533"
"288","40.6753937464204","-73.92241539292"
"289","40.6751020071508","-73.9246932895868"
"290","40.6721619452529","-73.9288239423492"
"291","40.6721488235451","-73.9286243268866"
"292","40.6721387674991","-73.9284416861999"
"293","40.6719975130623","-73.9281634833195"
"294","40.6717735040782","-73.9281888975299"
"295","40.6714372591283","-73.9283888384053"
"296","40.6712393319171","-73.9283957686921"
"297","40.671082089252","-73.9282555067578"
"298","40.6709575604433","-73.9282668905718"
"299","40.6668821934574","-73.9229505571285"
"300","40.6665209608567","-73.922786363315"
"301","40.6663169424933","-73.9227187756179"
"302","40.6661116602375","-73.9226656419941"
"303","40.6659127823931","-73.9226111247057"
"304","40.6707470884073","-73.9295906201275"
"305","40.6706198565793","-73.929061798396"
"306","40.6711712308901","-73.9290345395782"
"307","40.6714555733512","-73.9286736675424"
"308","40.6710184149209","-73.9243533517094"
"309","40.6713648792805","-73.9306734892188"
"310","40.6713508553935","-73.9304807163274"
"311","40.6711391589356","-73.9266411178129"
"312","40.671127702255","-73.9264079624863"
"313","40.6711124215118","-73.9261734028706"
"314","40.6710986923356","-73.9259437498625"
"315","40.6714098985374","-73.9251764476137"
"316","40.8311196845247","-73.9430356003667"
"317","40.8324258484562","-73.9420827949354"
"318","40.8611461965315","-73.9239729370657"
"319","40.8596912809366","-73.9230296284836"
"320","40.8614417320024","-73.9232006043959"
"321","40.8603631603458","-73.9224742717027"
"322","40.8617880034559","-73.922511869308"
"323","40.8610272595652","-73.9219230403977"
"324","40.8617974675899","-73.9216756523941"
"325","40.8333048183908","-73.9419877115453"
"326","40.8310429128436","-73.9376362930925"
"327","40.8312681322121","-73.9374786893671"
"328","40.8309856051284","-73.9383881029788"
"329","40.8311329293475","-73.9387390728326"
"330","40.8319390295581","-73.937523457716"
"331","40.8320817715027","-73.9378986489646"
"332","40.8323502134218","-73.935783993441"
"333","40.832591193247","-73.9363791305634"
"334","40.8328441420057","-73.9369494488475"
"335","40.833185345687","-73.9374455468042"
"336","40.8334650274853","-73.9369970843577"
"337","40.8338090962905","-73.9364893788581"
"338","40.8341652033638","-73.935978447094"
"339","40.8334604920305","-73.9360292756851"
"340","40.8330236584357","-73.9359933729945"
"341","40.7102085672196","-73.9992303984501"
"342","40.710109243239","-74.0002152065669"
"343","40.7106124298365","-74.0001974582972"
"344","40.7113175175803","-73.9993973067123"
"345","40.7859757538683","-73.9752625818911"
"346","40.7970218017558","-73.968523905829"
"347","40.771974058902","-73.9868957773471"
"348","40.772157960425","-73.9867061301354"
"349","40.7726055457248","-73.9864602082401"
"350","40.7727931257525","-73.9862763033274"
"351","40.773234470772","-73.9860028741829"
"352","40.7734146929436","-73.9858189678118"
"353","40.7727590946562","-73.987133135988"
"354","40.7729744915159","-73.9869742298043"
"355","40.77324667418","-73.986770953511"
"356","40.7733933762295","-73.9866635250483"
"357","40.7736324474473","-73.9864118674577"
"358","40.7738678634549","-73.9863682713873"
"359","40.773016370351","-73.9876031820327"
"360","40.7731490941777","-73.9874994742281"
"361","40.7734470271069","-73.987291355865"
"362","40.7732326273255","-73.988110152189"
"363","40.7733657808643","-73.9880210690687"
"364","40.7736600336103","-73.9877887591009"
"365","40.7727934211922","-73.9891193515327"
"366","40.7730619300242","-73.9889257626589"
"367","40.7731680270531","-73.9887745461808"
"368","40.7734365352906","-73.9885809548277"
"369","40.773603427033","-73.9885240157272"
"370","40.773875613386","-73.9883304214535"
"371","40.7748423318432","-73.9868736210036"
"372","40.7924461418066","-73.9721120630325"
"373","40.7982697840753","-73.9675233475081"
"374","40.7955391625971","-73.9649403113895"
"375","40.7953306914019","-73.9643791180545"
"376","40.7960609496643","-73.9643956622433"
"377","40.7967755624967","-73.9638822058838"
"378","40.7971087409795","-73.9630775638192"
"379","40.797163452596","-73.9637698689316"
"380","40.7971871418175","-73.9648835567485"
"381","40.7976501055023","-73.964929988992"
"382","40.7975024118211","-73.9655901644752"
"383","40.7963501325943","-73.9633018497299"
"384","40.7967530729997","-73.9631609898476"
"385","40.796801849358","-73.9660920241096"
"386","40.7961331107858","-73.9659743639246"
"387","40.7964889489144","-73.9653944351733"
"388","40.7981932763459","-73.9655160908631"
"389","40.7978553605519","-73.9664723406989"
"390","40.7981059747465","-73.9668858783116"
"391","40.768749038079","-73.9901529798223"
"392","40.7981310784969","-73.9699544623713"
"393","40.7995615283961","-73.9694079171296"
"394","40.7995434767429","-73.9693595305883"
"395","40.7995210987261","-73.9692997050296"
"396","40.7994944802687","-73.9692467851954"
"397","40.7994720153196","-73.9691988439731"
"398","40.7994538215725","-73.9691380212058"
"399","40.7994018486308","-73.9690584333565"
"400","40.7999449118721","-73.9687814067691"
"401","40.7910350598641","-73.967442982117"
"402","40.7897873965204","-73.9702969538555"
"403","40.7914097707006","-73.9698494737088"
"404","40.7914419433497","-73.9699133007962"
"405","40.7914639560576","-73.9699753623722"
"406","40.7914875035962","-73.9700320796573"
"407","40.791505385719","-73.9700840186859"
"408","40.7915372867081","-73.970145996559"
"409","40.791567517345","-73.9702083982282"
"410","40.791592209292","-73.9702755406213"
"411","40.7916154984297","-73.9703295011025"
"412","40.7916379829757","-73.9703853340352"
"413","40.7887400396812","-73.967864359098"
"414","40.7887622347735","-73.9679144509679"
"415","40.788789446461","-73.9679740010439"
"416","40.7888135580538","-73.9680218658369"
"417","40.7888375162271","-73.9680816000212"
"418","40.7888587261845","-73.9681418533192"
"419","40.7888886334035","-73.9681965090771"
"420","40.7889048936888","-73.9682550942545"
"421","40.7889321816582","-73.9683143388832"
"422","40.7889488586343","-73.9683689832927"
"423","40.7889799402733","-73.9684279300088"
"424","40.7892547148901","-73.9690667012224"
"425","40.7892740940974","-73.9691254015985"
"426","40.7893071758194","-73.9691894355781"
"427","40.7893317698501","-73.9692552104646"
"428","40.7882668500064","-73.9682219910786"
"429","40.7882943553867","-73.968292399261"
"430","40.7883152174414","-73.9683453623094"
"431","40.7883386202567","-73.9684066165078"
"432","40.788359293121","-73.9684660427308"
"433","40.7884695790368","-73.9691842949677"
"434","40.7884995437549","-73.9692436722344"
"435","40.7885257700708","-73.9693083389965"
"436","40.7879781782329","-73.9694780541183"
"437","40.7880069537825","-73.9695497059528"
"438","40.7880301609284","-73.9696123951502"
"439","40.7919336461242","-73.9696892981897"
"440","40.7900518436803","-73.9690975875205"
"441","40.7892352663198","-73.9736328393066"
"442","40.6593990976918","-73.9375289483442"
"443","40.6593957313561","-73.9375965915017"
"444","40.6593899448722","-73.9376634600135"
"445","40.6593855041137","-73.937739370992"
"446","40.6593782493813","-73.9378106385548"
"447","40.6593753186632","-73.9378814929316"
"448","40.6593723483753","-73.9379491877084"
"449","40.6593665227832","-73.9380224050251"
"450","40.6593650318119","-73.9380931681742"
"451","40.6593607120524","-73.9381651944833"
"452","40.6593549467891","-73.9382336261506"
"453","40.6593534877074","-73.9383019663185"
"454","40.662236948838","-73.9501175968344"
"455","40.6622395922776","-73.9500480173281"
"456","40.6622455261661","-73.9499784471741"
"457","40.6622490438762","-73.9499066922921"
"458","40.6622542276066","-73.9498372539426"
"459","40.6622569558189","-73.9497662848497"
"460","40.662006222992","-73.9384711553313"
"461","40.8160103875668","-73.9070501197105"
"462","40.8166302706544","-73.9066562125921"
"463","40.8169051041055","-73.9062122051997"
"464","40.8171282868849","-73.9052999315559"
"465","40.8166482840654","-73.904482301258"
"466","40.8161043198487","-73.9046162187625"
"467","40.8155647261195","-73.9047541032249"
"468","40.8183729428402","-73.9177560905675"
"469","40.8190290528221","-73.9174723500447"
"470","40.8230518428145","-73.9185108922019"
"471","40.8228203387484","-73.9178990001606"
"472","40.8225381538774","-73.9170397227351"
"473","40.8218129921846","-73.9174159274139"
"474","40.8219074961697","-73.9183905189535"
"475","40.8221146408067","-73.9190136133577"
"476","40.822393417729","-73.9195583334416"
"477","40.8197857585875","-73.9184015535023"
"478","40.8210709808171","-73.918117278662"
"479","40.8200413673772","-73.9193862009264"
"480","40.8212654627452","-73.9188355013267"
"481","40.8201551429257","-73.9200309405419"
"482","40.8214769187913","-73.9194308255343"
"483","40.8203520250823","-73.9207971973825"
"484","40.8209002117665","-73.9200683111951"
"485","40.8058587127","-73.9198575138738"
"486","40.8063102879546","-73.9193570398249"
"487","40.8055206578415","-73.9190898466886"
"488","40.8059196298118","-73.9187105349547"
"489","40.8050525321749","-73.9183039306877"
"490","40.8051155254872","-73.9174579627817"
"491","40.8050695674797","-73.9170400106472"
"492","40.8049194582399","-73.9162235989396"
"493","40.8047412988198","-73.9158684214703"
"494","40.8039715934313","-73.9158593674957"
"495","40.8089335871846","-73.9273219844589"
"496","40.8101410630107","-73.9264511170734"
"497","40.8097731741606","-73.9256323077459"
"498","40.8092580851642","-73.9262399196196"
"499","40.8086014446676","-73.9264952514365"
"500","40.8086023562362","-73.9249830408765"
"501","40.8085018650262","-73.9244602036917"
"502","40.8088192730218","-73.9233813861812"
"503","40.8076663329568","-73.9242280200622"
"504","40.809868155717","-73.9276686040382"
"505","40.8128981801214","-73.9102280330603"
"506","40.8132719950258","-73.9102214545216"
"507","40.8127448677612","-73.9099902212411"
"508","40.8125691584994","-73.9095591874228"
"509","40.8109830893876","-73.921979014811"
"510","40.8114394254174","-73.9217328048197"
"511","40.8118508456652","-73.9227406371528"
"512","40.8123200036204","-73.9230685023189"
"513","40.8126098112664","-73.9221782620393"
"514","40.8121937918675","-73.9212007981852"
"515","40.8130505139688","-73.9217459459657"
"516","40.8126378165412","-73.9207528555565"
