fid,LATITUDE,LONGITUDE
"517","40.812089630129","-73.9258571540291"
"518","40.8124094949841","-73.9252851812212"
"519","40.8126773728834","-73.9256007429239"
"520","40.813169943839","-73.925310518714"
"521","40.8135925851729","-73.9249403038795"
"522","40.813772303234","-73.9245270438884"
"523","40.8143496419898","-73.9244131278374"
"524","40.8141370222542","-73.9239152683213"
"525","40.8147454056337","-73.9236008826031"
"526","40.8151101879549","-73.9238920387313"
"527","40.8154533818957","-73.9234920396249"
"528","40.8154207733693","-73.9230364880369"
"529","40.8151642903343","-73.9224334469634"
"530","40.8148087601933","-73.9230525626722"
"531","40.8145132136258","-73.9227795553756"
"532","40.8147198745698","-73.9220268410616"
"533","40.8143210436102","-73.9217613501466"
"534","40.8140951531078","-73.9221260799442"
"535","40.8136953870583","-73.9227712404643"
"536","40.8140647784755","-73.9230502333625"
"537","40.8137670139623","-73.9236113027664"
"538","40.8134022308515","-73.9233201528679"
"539","40.8132653074116","-73.9240574318058"
"540","40.8129377580765","-73.9242400339188"
"541","40.8126132134351","-73.9247517294773"
"542","40.8142318038718","-73.9104065767855"
"543","40.815100858302","-73.9096950213651"
"544","40.8165962010015","-73.9090217622946"
"545","40.8173581971702","-73.908131317056"
"546","40.817942187427","-73.9076363414392"
"547","40.8172551699942","-73.9073352230584"
"548","40.8212877352439","-73.9078361120674"
"549","40.8214169184009","-73.9077873327221"
"550","40.8215553258522","-73.9077324653323"
"551","40.8216983580409","-73.9076897414563"
"552","40.8218044659304","-73.9076409935525"
"553","40.8205658565709","-73.9081486354224"
"554","40.8206765788141","-73.9080998827079"
"555","40.8207734559141","-73.9080511489614"
"556","40.8203814625899","-73.9089579950552"
"557","40.8203444174469","-73.908800095706"
"558","40.820312001567","-73.9086604162202"
"559","40.8202749801156","-73.9085328931002"
"560","40.8202425783891","-73.9084114387094"
"561","40.8217275991542","-73.9084422038072"
"562","40.8216168719643","-73.9084848816572"
"563","40.8215107637147","-73.9085336280779"
"564","40.8214184870119","-73.9085641301807"
"565","40.8213077694006","-73.9086189577034"
"566","40.821183191305","-73.9086555789691"
"567","40.7973928302755","-73.9298714470808"
"568","40.7976550183396","-73.930094380453"
"569","40.7979554044564","-73.9306685801688"
"570","40.7982798998059","-73.9314459281676"
"571","40.7981742612713","-73.9300430370385"
"572","40.7984499207877","-73.9302963148922"
"573","40.7989681243568","-73.9309776277711"
"574","40.799242480664","-73.931671733958"
"575","40.7994251498022","-73.9323835478867"
"576","40.7991927087481","-73.9305096666011"
"577","40.7996006688733","-73.930654075828"
"578","40.7997654826563","-73.9314230127159"
"579","40.8000643428026","-73.9319207727764"
"580","40.8007900840718","-73.9324350400549"
"581","40.6829912064431","-73.9702356565683"
"582","40.6986224491735","-73.9819079204616"
"583","40.6994507113547","-73.9810344332596"
"584","40.6994751335694","-73.9826459857017"
"585","40.6999349896677","-73.9810016269079"
"586","40.7000107376117","-73.9826289878047"
"587","40.700854791679","-73.9814772559636"
"588","40.7001651035003","-73.9834485520719"
"589","40.7011047213816","-73.9825774934609"
"590","40.7008975480555","-73.984307020934"
"591","40.7011285842406","-73.9831780757689"
"592","40.6921989753752","-73.971840145725"
"593","40.6954767457892","-73.9681542704103"
"594","40.6953755195062","-73.9681341540158"
"595","40.6947955331207","-73.9680230856335"
"596","40.6944902502173","-73.9682241235469"
"597","40.6849727486515","-73.9623811372996"
"598","40.6849298281654","-73.9885377538942"
"599","40.6843788379775","-73.9871082045473"
"600","40.6847028021308","-73.9888473200391"
"601","40.6845295431804","-73.9889678494339"
"602","40.6840896382739","-73.9869831509388"
"603","40.6839004565753","-73.9871036883314"
"604","40.6841267481328","-73.9890653757341"
"605","40.6839241431931","-73.9887465852419"
"606","40.6836001345836","-73.9879282433408"
"607","40.6835255609803","-73.9875291026286"
"608","40.6836303640179","-73.9894498171078"
"609","40.6834296719221","-73.989131028692"
"610","40.6830784878242","-73.9882352253658"
"611","40.6830058260671","-73.9878436187056"
"612","40.6833746361664","-73.989749858368"
"613","40.6831988282461","-73.9898653630975"
"614","40.6828014399425","-73.9893515714042"
"615","40.6825752313194","-73.988778859027"
"616","40.6826725103335","-73.9879342311792"
"617","40.6824947934716","-73.9880597815122"
"618","40.6827886149883","-73.9900163720351"
"619","40.6821670033674","-73.9884093943678"
"620","40.6841379820765","-73.9877939750801"
"621","40.6843244121615","-73.9882554479143"
"622","40.6937962836836","-73.9786497343176"
"623","40.6939625989991","-73.9789359107878"
"624","40.694295058796","-73.978596328482"
"625","40.6943524294067","-73.9788047065905"
"626","40.6945187021043","-73.9788548700594"
"627","40.6943046880514","-73.9792707025576"
"628","40.6944690448089","-73.9792988984161"
"629","40.6945187892128","-73.9796121091417"
"630","40.6948285600155","-73.9784352782357"
"631","40.6949610861825","-73.9785724935316"
"632","40.6950299305892","-73.9788168596393"
"633","40.6951879163319","-73.9788402449117"
"634","40.6949597318203","-73.9794414205779"
"635","40.6951177397792","-73.9795853268551"
"636","40.6950973944436","-73.9798096355695"
"637","40.6958837534804","-73.9785786593292"
"638","40.6956161933912","-73.9785218315744"
"639","40.6955913815817","-73.9792184053156"
"640","40.6959200818472","-73.9792015637325"
"641","40.6956121913651","-73.9798607935931"
"642","40.6959383441738","-73.9798439559419"
"643","40.6938378164656","-73.9798034507516"
"644","40.6940467910577","-73.979977470429"
"645","40.6938721881946","-73.9804981945328"
"646","40.6938779487713","-73.980658255554"
"647","40.6940442376165","-73.9812578553609"
"648","40.6940461688806","-73.9813833947439"
"649","40.6940682825394","-73.9819414398118"
"650","40.6940702165766","-73.9820895755073"
"651","40.6942825805778","-73.9804021226551"
"652","40.6945195645798","-73.9804690069157"
"653","40.6944871300474","-73.9811173253989"
"654","40.6944957777673","-73.981411087884"
"655","40.6944030747913","-73.9820598975063"
"656","40.6946410078384","-73.9820918463917"
"657","40.6949222783366","-73.980990501119"
"658","40.6949261271686","-73.9811495193598"
"659","40.6949982779942","-73.9818665774975"
"660","40.6950054743775","-73.9820586540351"
"661","40.69501380002","-73.9805052788256"
"662","40.6953033281284","-73.9805146095453"
"663","40.6952501987807","-73.981396188954"
"664","40.6954866986632","-73.981424370352"
"665","40.6956585624987","-73.9806649987391"
"666","40.6956704452075","-73.9810138476689"
"667","40.7044072168096","-73.9647515833425"
"668","40.7034836390237","-73.9641699636275"
"669","40.7037821124049","-73.9646728894252"
"670","40.7045357494773","-73.965524431041"
"671","40.7048475455072","-73.9659546808491"
"672","40.6937706471516","-73.9734493278229"
"673","40.6939990266701","-73.9734279101309"
"674","40.6937436157278","-73.9741221637704"
"675","40.6939742598271","-73.9740992603431"
"676","40.6937199445183","-73.9748189143763"
"677","40.693940776055","-73.9748009766707"
"678","40.6936836705137","-73.9754968506496"
"679","40.6939180899433","-73.9754744463321"
"680","40.6944716747109","-73.9736135861663"
"681","40.6944309639657","-73.9738724957123"
"682","40.6943647251119","-73.9753677873263"
"683","40.6943149468484","-73.9756058675767"
"684","40.6945034497186","-73.9746776935734"
"685","40.694885658468","-73.9746923777132"
"686","40.6949972689704","-73.9737360590729"
"687","40.6949939291176","-73.973990490884"
"688","40.6949576510689","-73.9754837963359"
"689","40.6949704468506","-73.9757449185371"
"690","40.6953803641418","-73.9739857081592"
"691","40.6957540668791","-73.9739096792003"
"692","40.6954089033717","-73.9748618004842"
"693","40.6957961971438","-73.974781306085"
"694","40.6954369911627","-73.9757254778936"
"695","40.6958242856253","-73.9756539164725"
"696","40.6937456069295","-73.9768050637442"
"697","40.6937303616741","-73.9770226705579"
"698","40.6939898673352","-73.9763050875056"
"699","40.6941491832827","-73.9763660333767"
"700","40.6941900018447","-73.9766090399336"
"701","40.6941206791722","-73.9773503824349"
"702","40.6940425817561","-73.9775780549242"
"703","40.6938727099007","-73.9775825759176"
"704","40.6822170558527","-73.9834096877728"
"705","40.6826258699895","-73.9844584781685"
"706","40.6830140745563","-73.9835337937872"
"707","40.7166652931605","-73.9921524543161"
"708","40.7424898523569","-74.0046579270086"
"709","40.7203727134307","-73.9909650092767"
"710","40.7218726942846","-73.9909450124993"
"711","40.722061200986","-73.9907455464918"
"712","40.7220198073095","-73.9906125916641"
"713","40.7211566286367","-73.990527534835"
"714","40.7212393918834","-73.9904852178756"
"715","40.7213267517133","-73.9904368578974"
"716","40.7214784838315","-73.9903703557853"
"717","40.7210915576246","-73.9903624934662"
"718","40.7212111027914","-73.9902959972899"
"719","40.721280072069","-73.9902657688937"
"720","40.7214318025448","-73.9901811372793"
"721","40.7485696911609","-74.0014474732217"
"722","40.7488409794283","-74.001374926721"
"723","40.7485745273171","-74.0009782735248"
"724","40.7482020811978","-74.0010205903736"
"725","40.7497182143865","-74.0012358344069"
"726","40.749827275717","-74.0021458672085"
"727","40.7496856099261","-74.001994911301"
"728","40.7492019695262","-74.0025936003008"
"729","40.7490686211719","-74.0027326556247"
"730","40.7489638438156","-74.0020293762052"
"731","40.7488350940082","-74.0021744770608"
"732","40.749209399383","-74.0011762486227"
"733","40.7493335505688","-74.0009585908358"
"734","40.7430106744107","-74.0050340880249"
"735","40.7430026203198","-74.0045344725073"
"736","40.7434107001705","-74.0055270715532"
"737","40.7434966721261","-74.0052452927877"
"738","40.7434774391031","-74.0047031533928"
"739","40.7433174950604","-74.0038435788497"
"740","40.7436607063645","-74.0038090829092"
"741","40.7441588629919","-74.0042005587142"
"742","40.7441201292813","-74.0037085105853"
"743","40.7443566844738","-74.003646312601"
"744","40.7680985897304","-73.9910324914685"
"745","40.7182430408996","-73.975402908457"
"746","40.7180683200015","-73.9754392317962"
"747","40.7174442527032","-73.9759106958717"
"748","40.7172878992285","-73.9758261470035"
"749","40.716804635518","-73.9762304832416"
"750","40.7166436805026","-73.9761278070402"
"751","40.7159179900428","-73.9766685474715"
"752","40.7157524386238","-73.9765719161274"
"753","40.716391143906","-73.9774763342272"
"754","40.7161842232737","-73.9774461892916"
"755","40.7162764069284","-73.9781904909203"
"756","40.716106281967","-73.9782207614135"
"757","40.7172266362973","-73.9780402821056"
"758","40.7170748800714","-73.977943640892"
"759","40.7179186514213","-73.9774036223878"
"760","40.7177577010491","-73.9773190709805"
"761","40.7188282611084","-73.9771032447365"
"762","40.7186627332937","-73.9771274743899"
"763","40.7186542199522","-73.9778228898787"
"764","40.7184840948793","-73.9778471192095"
"765","40.7177652124095","-73.9784739840157"
"766","40.7175950826623","-73.9784740389627"
"767","40.7168558753309","-73.9787101654729"
"768","40.7167409258688","-73.9787283312581"
"769","40.7165995943127","-73.9794517066471"
"770","40.7164294571608","-73.9794154999501"
"771","40.716864363381","-73.9800881732974"
"772","40.716712629809","-73.9801123907078"
"773","40.7181868611451","-73.9793203035927"
"774","40.718035123422","-73.9793203506732"
"775","40.718856639266","-73.9789550505894"
"776","40.7187048882775","-73.9788825777307"
"777","40.7193320233042","-73.9787073541654"
"778","40.7191894636871","-73.9786107054288"
"779","40.7170773996465","-73.9792112941287"
"780","40.7220929919191","-73.9812813200762"
"781","40.7224843335851","-73.9809795088053"
"782","40.7280288864461","-73.9766498718729"
"783","40.7282895484604","-73.9771428066601"
"784","40.7289919937086","-73.9774295910419"
"785","40.7232803137444","-73.9859309521704"
"786","40.7234931984883","-73.9858268374001"
"787","40.7236379024995","-73.9857124555048"
"788","40.7236912906223","-73.9858040966567"
"789","40.7238737902738","-73.9862320646182"
"790","40.7238947294943","-73.9862821851234"
"791","40.7240651123732","-73.9867141469971"
"792","40.7240899605112","-73.9867565863521"
"793","40.7189749250663","-73.9817760631703"
"794","40.7187128516464","-73.9818970024073"
"795","40.7179561609651","-73.9822947315039"
"796","40.7176940897321","-73.9824337961794"
"797","40.7220868918572","-73.9894009359527"
"798","40.7123283617922","-73.9895125495703"
"799","40.7116273382347","-73.98942069605"
"800","40.7117571343876","-73.9880075718996"
"801","40.7118363639027","-73.9873501994944"
"802","40.7125005777249","-73.9874393331214"
"803","40.7119172824047","-73.9864286922632"
"804","40.7125782646964","-73.9865229086286"
"805","40.7120081710808","-73.9855564870515"
"806","40.7126445491227","-73.9857788680664"
"807","40.7117613303643","-73.9885158346822"
"808","40.7217905593365","-73.9898499748478"
"809","40.721749163544","-73.9897049341633"
"810","40.7217077697583","-73.9895840687336"
"811","40.7233520422881","-73.9805985354578"
"812","40.7232968440498","-73.9804776756354"
"813","40.7232416424581","-73.9803326427494"
"814","40.7231910409015","-73.9802057383749"
"815","40.7234497210927","-73.9812929706354"
"816","40.7233807206753","-73.9811177201546"
"817","40.7233255198902","-73.9809726853723"
"818","40.7232749200451","-73.9808518251506"
"819","40.7232151229486","-73.9807188793685"
"820","40.7231691187992","-73.9805859298073"
"821","40.7230973024937","-73.9804488429386"
"822","40.7228779507976","-73.9780445866479"
"823","40.7229331518384","-73.9781714872795"
"824","40.7229929539175","-73.9783104726185"
"825","40.7230573540597","-73.978455501499"
"826","40.7231171602872","-73.9786186641208"
"827","40.7231815609406","-73.9787636935691"
"828","40.7232505585107","-73.978908721843"
"829","40.7233057627965","-73.9790537535686"
"830","40.7232414370599","-73.9793196998179"
"831","40.7231908637609","-73.9793559783396"
"832","40.7228598156511","-73.9794406921536"
"833","40.722801258785","-73.9793030763257"
"834","40.7227342528726","-73.9791438966323"
"835","40.7225414438578","-73.9786717707097"
"836","40.7224816399567","-73.9785206977188"
"837","40.7224126387194","-73.9783635844472"
"838","40.7223482373121","-73.9782125123442"
"839","40.7222884374107","-73.978085615488"
"840","40.7222286338966","-73.9779405871166"
"841","40.7221642310324","-73.9777895170233"
"842","40.7246343209466","-73.9766738525128"
"843","40.7242057806768","-73.9770159509091"
"844","40.7237077236768","-73.9792954613872"
"845","40.7239310608115","-73.9791331273923"
"846","40.7230806630557","-73.9870785853959"
"847","40.7220276291701","-73.9768658950536"
"848","40.7250278024024","-73.9747010735542"
"849","40.7251243484618","-73.974634552924"
"850","40.7255671970611","-73.9741679979524"
"851","40.7258978996906","-73.9739189188873"
"852","40.7260033700511","-73.9729319560349"
"853","40.7259527603567","-73.972805052021"
"854","40.7255281161482","-73.9730418184716"
"855","40.7251723037955","-73.9732404545353"
"856","40.7246389048694","-73.9734646965977"
"857","40.7245331676469","-73.9735493532765"
"858","40.7248972506356","-73.9740356286581"
"859","40.7244831477053","-73.9750905477951"
"860","40.7243912006777","-73.9751631091263"
"861","40.7237953834426","-73.9754327357704"
"862","40.7241155306337","-73.9746023795554"
"863","40.7240024766172","-73.9739393351793"
"864","40.7238921383088","-73.974011903564"
"865","40.7233602700421","-73.974403861067"
"866","40.7229571234124","-73.9746263159586"
"867","40.7223975075458","-73.9749361116757"
"868","40.7219990704033","-73.9750960461528"
"869","40.7220588766019","-73.9752410714724"
"870","40.7224254276414","-73.9761258366334"
"871","40.7224852334399","-73.9762708638046"
"872","40.7228562478836","-73.9760276961005"
"873","40.7233936541741","-73.975668546212"
"874","40.7121197638785","-73.992041207227"
"875","40.7113931993227","-73.9919106575344"
"876","40.7115711582414","-73.9900175083358"
"877","40.7122679793017","-73.9901275130979"
"878","40.7123495796199","-73.9909676601165"
"879","40.7210747250363","-73.9764869523742"
"880","40.7173506355122","-73.9885087764644"
"881","40.7167712816429","-73.9852116320547"
"882","40.7094939176396","-73.9966105620092"
"883","40.7097688618169","-73.9974968220857"
"884","40.7097715682493","-73.9985048882346"
"885","40.7091184573717","-73.9989073439295"
"886","40.7107338011436","-73.9987380570665"
"887","40.7115321856857","-73.9986402522821"
"888","40.7115253597856","-73.9981253907464"
"889","40.7116359671804","-73.9971365995576"
"890","40.7198759175777","-73.9834456679304"
"891","40.710931466787","-73.9862887392608"
"892","40.7115907364062","-73.9833167514854"
"893","40.7118575545207","-73.9833567567357"
"894","40.7122170406636","-73.9834788269176"
"895","40.7123188889718","-73.9834952313084"
"896","40.7127063912009","-73.983475673647"
"897","40.7129600975579","-73.9835140810586"
"898","40.7116048656353","-73.9830898751438"
"899","40.7118683291911","-73.9831282779826"
"900","40.7121366707164","-73.9831538574043"
"901","40.7124707408479","-73.9832003306148"
"902","40.7127293262711","-73.9832387367989"
"903","40.7129927897382","-73.9832771408739"
"904","40.7116465652429","-73.9825445997928"
"905","40.7119100280088","-73.9825765886864"
"906","40.7121686136593","-73.9826149921276"
"907","40.7125201061943","-73.9826734783183"
"908","40.7127835678673","-73.9826926443442"
"909","40.7130519095189","-73.9827246342875"
"910","40.7116781265794","-73.9822399959102"
"911","40.7117805850617","-73.9822527922143"
"912","40.712330820377","-73.9823280412178"
"913","40.7124235199239","-73.9823344285046"
"914","40.7129691162619","-73.9823956255148"
"915","40.7130715747095","-73.9824084223061"
"916","40.7117135207725","-73.9816914821252"
"917","40.7118159803342","-73.9817106893978"
"918","40.712362520098","-73.9817846225454"
"919","40.7124698575882","-73.9817974169485"
"920","40.7130162934833","-73.9818586046437"
"921","40.7131138730239","-73.9818714019454"
"922","40.7117277562033","-73.9813836421526"
"923","40.7119960992907","-73.981422036958"
"924","40.7122546832575","-73.9814476122759"
"925","40.712664191278","-73.9814917720304"
"926","40.7129276572593","-73.9815365822577"
"927","40.7131959992267","-73.9815685664324"
"928","40.7117696046593","-73.980834409675"
"929","40.7120281887642","-73.9808599826261"
"930","40.7124494000567","-73.9809966375014"
"931","40.7125518597241","-73.9810158427345"
"932","40.7129897251367","-73.9809790690251"
"933","40.7132483082671","-73.9810046418224"
"934","40.7136565312325","-73.9827128299757"
"935","40.7137589896354","-73.9827256273866"
"936","40.7136858177192","-73.9823572400584"
"937","40.7137833971957","-73.9823700382188"
"938","40.7124883616901","-73.9805020485046"
"939","40.7125908172829","-73.9805020185342"
"940","40.7131943168878","-73.9805707650018"
"941","40.7132918956687","-73.9805835604526"
"942","40.7125155096942","-73.9801455958386"
"943","40.7126228464638","-73.9801583876319"
"944","40.7132155663755","-73.9802225637297"
"945","40.713318026162","-73.9802417691773"
"946","40.7201627207184","-73.9782097873364"
"947","40.720598698137","-73.9776607998188"
"948","40.7210336995421","-73.9773398371362"
"949","40.7214567300595","-73.9770394630749"
"950","40.7218106246929","-73.9761697839396"
"951","40.7204842292544","-73.9764953759332"
"952","40.7208256810498","-73.9757064956663"
"953","40.7215539206263","-73.9757756163655"
"954","40.7194343075292","-73.9762569803543"
"955","40.720086457203","-73.9759555996002"
"956","40.7192622477006","-73.9754525234675"
"957","40.7198700375489","-73.9752160105887"
"958","40.7205822483791","-73.9751843618721"
"959","40.7213366714328","-73.9750944224094"
"960","40.7890278558549","-73.9515300286909"
"961","40.7892777263743","-73.9521192308899"
"962","40.7900427701377","-73.9517799449953"
"963","40.7896592552265","-73.9508658477051"
"964","40.7903610924958","-73.9505806085056"
"965","40.790603953672","-73.9511567246354"
"966","40.7910487004614","-73.9504445114837"
"967","40.7916085250769","-73.9496458598907"
"968","40.7918598971312","-73.9502389571243"
"969","40.7925647205486","-73.9499767049242"
"970","40.7931398959566","-73.9492632793499"
"971","40.8000413370861","-73.9499364099141"
"972","40.7994076003389","-73.9508181709213"
"973","40.7992096282896","-73.9497389564656"
"974","40.7989625223348","-73.9493011924987"
"975","40.7879665852208","-73.9506628170513"
"976","40.7875112467573","-73.950054176827"
"977","40.7874557441059","-73.9494525134514"
"978","40.7668006722677","-73.9572986917384"
"979","40.6790511971554","-73.9808425351078"
"980","40.6750008855562","-74.0020956684955"
"981","40.6750658579723","-74.0023165583938"
"982","40.6749136051848","-74.0024905849555"
"983","40.6749804868424","-74.0027491262374"
"984","40.6752424250766","-74.0029987279395"
"985","40.6753245930601","-74.0032773529746"
"986","40.6751640615092","-74.003352647714"
"987","40.674123634474","-74.0025035941763"
"988","40.6741825189847","-74.0027475368346"
"989","40.6743882776049","-74.0027494034308"
"990","40.6744633695439","-74.0030093377847"
"991","40.6743836417652","-74.0034206539827"
"992","40.6744651717961","-74.0037078284795"
"993","40.6746191930137","-74.0036279801956"
"994","40.6753135114788","-74.0038803401727"
"995","40.6753901507019","-74.0041635305951"
"996","40.6755436467227","-74.0040976260517"
"997","40.6757091700748","-74.0046941222196"
"998","40.6755551484882","-74.0047655088987"
"999","40.6756321458918","-74.0050451589521"
"1000","40.6747615252282","-74.0041482643825"
"1001","40.6748430544149","-74.0044100603242"
"1002","40.6746980919064","-74.0045111975023"
"1003","40.6748513798947","-74.0051018634174"
"1004","40.6750010843187","-74.0050170901319"
"1005","40.675088555438","-74.0053068718163"
"1006","40.6739915603667","-74.0045823090072"
"1007","40.6741863524822","-74.0044930761399"
"1008","40.6742542919549","-74.0047370202446"
"1009","40.6741313299032","-74.0050824714275"
"1010","40.6741933220386","-74.0053455666896"
"1011","40.6744242843217","-74.0053454409045"
"1012","40.67447863433","-74.0055477369395"
"1013","40.676556048131","-74.0052024538324"
"1014","40.6763942402921","-74.0052760715681"
"1015","40.6764761199472","-74.0055555392539"
"1016","40.6767333830593","-74.0056933750938"
"1017","40.6768098130828","-74.0059477439124"
"1018","40.6766365325067","-74.0061351529443"
"1019","40.6766906680728","-74.0063468465883"
"1020","40.675780178669","-74.0055752421053"
"1021","40.6759349802455","-74.0054924207247"
"1022","40.6760171419314","-74.0057760703089"
"1023","40.6758848781661","-74.006102773552"
"1024","40.6759593965849","-74.0063537921248"
"1025","40.676177258885","-74.0063563239528"
"1026","40.6762403120358","-74.0065646698861"
"1027","40.6752640792226","-74.0017624326268"
"1028","40.6769562923122","-74.0063246610993"
