fid,LATITUDE,LONGITUDE
"1029","40.6767580807613","-74.0098290482315"
"1030","40.6766151928519","-74.0096223585588"
"1031","40.6764517094744","-74.0093755049235"
"1032","40.6764995314184","-74.0104804726375"
"1033","40.6763867657744","-74.0106134924724"
"1034","40.6762395974541","-74.0107866681271"
"1035","40.6763370496545","-74.0109172102676"
"1036","40.6756472267773","-74.0098988888131"
"1037","40.6757446778013","-74.0100545284086"
"1038","40.6758631768528","-74.0099265318825"
"1039","40.6759702065904","-74.0098010407323"
"1040","40.6752318054352","-74.0058517272493"
"1041","40.6750959038938","-74.0059112148199"
"1042","40.6751593079465","-74.0061908618259"
"1043","40.6754172066613","-74.0063185196277"
"1044","40.6754942009733","-74.0065862709256"
"1045","40.6753220516515","-74.0067825987841"
"1046","40.6753764005694","-74.0069610999984"
"1047","40.6744849960045","-74.0062089416516"
"1048","40.6746390182403","-74.0061256584511"
"1049","40.6747114158353","-74.0063942031473"
"1050","40.6745936855212","-74.0067206317451"
"1051","40.674661552499","-74.0069832282933"
"1052","40.6748789899288","-74.0069832510605"
"1053","40.6749378670156","-74.0071796009535"
"1054","40.6768713094393","-74.0068959237197"
"1055","40.676955377722","-74.0072071918726"
"1056","40.677161780127","-74.0071068076664"
"1057","40.6773376035442","-74.007023154089"
"1058","40.6772356994436","-74.0066918019742"
"1059","40.6775363755571","-74.0066817912003"
"1060","40.6764235117902","-74.0072411824333"
"1061","40.6764778588009","-74.0074241496716"
"1062","40.6762740041208","-74.0075312255955"
"1063","40.6763807200781","-74.0079786971351"
"1064","40.6761802631871","-74.0080634593901"
"1065","40.6759696125692","-74.0081839188721"
"1066","40.6758340421778","-74.0077502933151"
"1067","40.675626791654","-74.0078395162264"
"1068","40.6755622523606","-74.0076431630735"
"1069","40.6760609075976","-74.0085561121642"
"1070","40.6757908001144","-74.0086866040034"
"1071","40.6751957748199","-74.008045491077"
"1072","40.6751384570202","-74.0078371476806"
"1073","40.6750256760339","-74.0082312168915"
"1074","40.6750963665757","-74.0084897648508"
"1075","40.6753627198951","-74.0087786607645"
"1076","40.6754391414002","-74.0090547816"
"1077","40.6752919825179","-74.0091275533546"
"1078","40.8040453989164","-73.9529622339102"
"1079","40.8205266976886","-73.9433134188895"
"1080","40.8211836377524","-73.9428502264635"
"1081","40.8217550609788","-73.9423902567863"
"1082","40.8195509707024","-73.9409636586228"
"1083","40.8205043667519","-73.9405970724623"
"1084","40.8145484634821","-73.9583982613297"
"1085","40.8139080423364","-73.9588848775708"
"1086","40.8140774392569","-73.9576505736807"
"1087","40.8135353022331","-73.9580228194531"
"1088","40.8131718347089","-73.9571713337052"
"1089","40.8125028016417","-73.9562967860629"
"1090","40.8119553124893","-73.9566708947627"
"1091","40.8113737549257","-73.9571382243659"
"1092","40.8114582815125","-73.9552412953944"
"1093","40.8162553610723","-73.9568138506608"
"1094","40.8169315769248","-73.9566779277802"
"1095","40.8162276528198","-73.9548694610495"
"1096","40.8170146789255","-73.9550583662995"
"1097","40.817449085623","-73.9539871995295"
"1098","40.8178057642556","-73.9548504867116"
"1099","40.8054092622515","-73.9417740556977"
"1100","40.8040969255084","-73.9523179486508"
"1101","40.8041729478351","-73.9524759894724"
"1102","40.8038862221306","-73.9478942119453"
"1103","40.8122702518522","-73.949046975943"
"1104","40.8120007637415","-73.9484337161503"
"1105","40.8118120316408","-73.9479618213848"
"1106","40.8115962152754","-73.9495492882698"
"1107","40.811548547631","-73.9473406210576"
"1108","40.8108739301134","-73.9478323939502"
"1109","40.8110723075238","-73.9484903161044"
"1110","40.8112663032355","-73.9489756372715"
"1111","40.8127616317848","-73.9486917574084"
"1112","40.812301861391","-73.9473165032703"
"1113","40.8134615717892","-73.9481913915141"
"1114","40.813283764214","-73.9475444435807"
"1115","40.8129962443418","-73.9468522078963"
"1116","40.8126753133034","-73.9463079349192"
"1117","40.8204725593759","-73.9396363862644"
"1118","40.8201174264578","-73.9398939204737"
"1119","40.819992231755","-73.9399777027059"
"1120","40.8198397720469","-73.9400967009726"
"1121","40.8187642559285","-73.9408872260169"
"1122","40.818699077219","-73.9409437303948"
"1123","40.8170769720038","-73.9402275082859"
"1124","40.8170254491967","-73.9400714212212"
"1125","40.8017320824265","-73.9396434396721"
"1126","40.6651254426373","-73.9204221268435"
"1127","40.6730518877914","-73.9125847544853"
"1128","40.67282500757","-73.9135443305862"
"1129","40.6669435411638","-73.9095986904981"
"1130","40.6670100612382","-73.9092325260005"
"1131","40.6669028899838","-73.9090285640383"
"1132","40.6670556466878","-73.9088844765633"
"1133","40.6670977454672","-73.9084937501768"
"1134","40.6665399260883","-73.9096111855719"
"1135","40.6662863475575","-73.9095591841023"
"1136","40.6664428301033","-73.9094227622374"
"1137","40.6666099231648","-73.9084280623142"
"1138","40.6667504492654","-73.9083055064575"
"1139","40.6665060392033","-73.9082309244449"
"1140","40.6659462011981","-73.9093512960315"
"1141","40.6659998990507","-73.9089499974985"
"1142","40.666147570265","-73.9088193024227"
"1143","40.6660455164444","-73.9086421040606"
"1144","40.6661283134626","-73.9081512248745"
"1145","40.6667086327794","-73.9065041109595"
"1146","40.6661861456561","-73.9077080787268"
"1147","40.6662405648844","-73.9072290653662"
"1148","40.6663958777133","-73.9070983553627"
"1149","40.6663040087691","-73.9069177991268"
"1150","40.6663880197038","-73.9064337757531"
"1151","40.6653536469311","-73.9085003741784"
"1152","40.6656132722385","-73.9079980945907"
"1153","40.6647246481803","-73.9091050328492"
"1154","40.6648749548007","-73.9089713012993"
"1155","40.6650858564597","-73.9080313541358"
"1156","40.6644382739885","-73.9089694587333"
"1157","40.6644862132354","-73.9085474236289"
"1158","40.6646313382232","-73.9084200796703"
"1159","40.6645445735903","-73.9082462116398"
"1160","40.6646201353968","-73.9077489942254"
"1161","40.6656769631191","-73.9075522295248"
"1162","40.6657810399419","-73.9070723084929"
"1163","40.6656681293645","-73.9068649073685"
"1164","40.6658189789013","-73.906727620283"
"1165","40.6658648707983","-73.9063073587095"
"1166","40.6651944801685","-73.9072694585614"
"1167","40.6653659130907","-73.9062360402148"
"1168","40.6655050775751","-73.9061162748882"
"1169","40.665261290429","-73.9060387780199"
"1170","40.6646804180669","-73.907297922704"
"1171","40.6647382527087","-73.9067818100422"
"1172","40.6648889029646","-73.9066442979032"
"1173","40.6648072253266","-73.9064637332623"
"1174","40.6648620174615","-73.9060462846481"
"1175","40.6705171246233","-73.9144721146132"
"1176","40.6700520116537","-73.9149277400613"
"1177","40.6699892266631","-73.9155173021576"
"1178","40.6697051020614","-73.9156805707932"
"1179","40.6697313763109","-73.9162932223625"
"1180","40.6704449430645","-73.9072948945287"
"1181","40.6709280425401","-73.9062709660725"
"1182","40.6713752346666","-73.9060860324359"
"1183","40.6710055664175","-73.9056916838665"
"1184","40.6709063142288","-73.9098363242525"
"1185","40.6705738031407","-73.9098568535544"
"1186","40.6718338218029","-73.9100787894907"
"1187","40.6721429143898","-73.910252397475"
"1188","40.6714404846717","-73.9098015932858"
"1189","40.6709740951396","-73.9093904342041"
"1190","40.6706720017525","-73.909207619979"
"1191","40.6719011629681","-73.9096244542027"
"1192","40.672241331334","-73.9096214823347"
"1193","40.6709143167577","-73.9087213062704"
"1194","40.6722350987219","-73.9090579176505"
"1195","40.672077764531","-73.9083954139668"
"1196","40.6724243135595","-73.9084033034272"
"1197","40.6721823152505","-73.907761925243"
"1198","40.672479309304","-73.9079355401025"
"1199","40.6729940581921","-73.9081729762835"
"1200","40.6676576053287","-73.9191145979217"
"1201","40.6675467450521","-73.9190896343381"
"1202","40.6674416148177","-73.9190596435789"
"1203","40.6673383972347","-73.9190321613328"
"1204","40.6672160671397","-73.9190021916445"
"1205","40.6679069852303","-73.9197097788722"
"1206","40.6677795593041","-73.9196798138222"
"1207","40.6676725135375","-73.9196442481701"
"1208","40.6675671694902","-73.9196109110441"
"1209","40.6674516387367","-73.9195865093238"
"1210","40.6673479944816","-73.9195565172148"
"1211","40.6672341636463","-73.9195343452523"
"1212","40.6671228758008","-73.9195043625467"
"1213","40.6679008961543","-73.9202096879099"
"1214","40.667793858806","-73.9201847178409"
"1215","40.6676772625995","-73.9201547401533"
"1216","40.6673621250896","-73.920070290296"
"1217","40.6672684666039","-73.92004781417"
"1218","40.6671690736873","-73.9200228354314"
"1219","40.6670811505166","-73.9200028621061"
"1220","40.6676797491115","-73.9208469635134"
"1221","40.6675803563733","-73.9208219834299"
"1222","40.6674752283196","-73.9207945006685"
"1223","40.6673777464611","-73.9207695184701"
"1224","40.667291730858","-73.9207445227201"
"1225","40.6710317184795","-73.9203808855894"
"1226","40.6710285107807","-73.9203326658731"
"1227","40.6710266669661","-73.9202904006251"
"1228","40.6710249689945","-73.9202493983323"
"1229","40.6710223929543","-73.9202161130477"
"1230","40.6710194781495","-73.9201787017196"
"1231","40.6710188817635","-73.9201264494252"
"1232","40.6710150649988","-73.9200740377777"
"1233","40.67101337202","-73.9200299651942"
"1234","40.6710105951241","-73.919985058925"
"1235","40.6710087516528","-73.9199421763263"
"1236","40.670773989352","-73.9204971651485"
"1237","40.6707719116636","-73.9204630041883"
"1238","40.6707710832021","-73.9204317677365"
"1239","40.6707689203856","-73.9203982431733"
"1240","40.6707656661611","-73.9203569519507"
"1241","40.670764027844","-73.9203188343471"
"1242","40.6707612563641","-73.9202802816842"
"1243","40.6707592173603","-73.920247458323"
"1244","40.6707567701259","-73.9202064298898"
"1245","40.6707568190561","-73.9201653286927"
"1246","40.670753563442","-73.9201208595797"
"1247","40.6707489477442","-73.9200396894222"
"1248","40.6707467080419","-73.920007132422"
"1249","40.6705533504482","-73.9199971233685"
"1250","40.6705309788104","-73.9199995333324"
"1251","40.6705073977799","-73.9200019435626"
"1252","40.6704603962852","-73.9200032736978"
"1253","40.6704422590723","-73.9200072669344"
"1254","40.6704247249998","-73.9200096699064"
"1255","40.6703709245477","-73.9200135001195"
"1256","40.6703884588234","-73.9200126843227"
"1257","40.6704010230342","-73.9200116982646"
"1258","40.6702299534521","-73.9213024798556"
"1259","40.6702270677938","-73.9212742465581"
"1260","40.6702241838058","-73.921249778943"
"1261","40.6702228485221","-73.9212145316557"
"1262","40.6702213981414","-73.9211900623508"
"1263","40.6702213813746","-73.9211655901697"
"1264","40.6702171848878","-73.9211378764494"
"1265","40.6702157319085","-73.9211096414697"
"1266","40.6702157125431","-73.9210814059777"
"1267","40.6702086449208","-73.9210480483246"
"1268","40.6702129254987","-73.9210198065611"
"1269","40.6702071699458","-73.9209878121841"
"1270","40.6702115707485","-73.9209563237942"
"1271","40.6702072526794","-73.9209299750581"
"1272","40.6702057944715","-73.920894209914"
"1273","40.6702044542934","-73.9208533153108"
"1274","40.6702015594561","-73.9208119057199"
"1275","40.6702015257572","-73.9207629625553"
"1276","40.6701973200935","-73.920722071363"
"1277","40.6701944269047","-73.9206844274606"
"1278","40.6701915333037","-73.9206448983564"
"1279","40.6701901939383","-73.9206040049485"
"1280","40.6701872968107","-73.92056071254"
"1281","40.6701858332866","-73.920517418427"
"1282","40.6708440418505","-73.9217919714349"
"1283","40.670842226467","-73.9217576196766"
"1284","40.6708396942022","-73.921721855435"
"1285","40.6708401487972","-73.9216845631888"
"1286","40.6708372565035","-73.9216464481664"
"1287","40.6708347226621","-73.9216097425043"
"1288","40.6708312394559","-73.921576692504"
"1289","40.6708297824116","-73.921542337971"
"1290","40.6708290434522","-73.9215098666352"
"1291","40.6708264636352","-73.9214784299643"
"1292","40.6708253691445","-73.9214501942972"
"1293","40.6708221241532","-73.9214205490212"
"1294","40.6708210315781","-73.9213951376414"
"1295","40.670819942857","-73.9213753736486"
"1296","40.670818852137","-73.9213513732287"
"1297","40.6708198453803","-73.9213263118353"
"1298","40.6708166042211","-73.9213023151364"
"1299","40.6708165781391","-73.9212641955778"
"1300","40.6708148837011","-73.9212278473081"
"1301","40.670814137884","-73.9211854945366"
"1302","40.6708101685951","-73.9211450248867"
"1303","40.6707326218555","-73.9196371221142"
"1304","40.6707154220195","-73.9196371428382"
"1305","40.6706982230841","-73.919637163561"
"1306","40.6706576725275","-73.9196444221394"
"1307","40.6706383231621","-73.9196444454512"
"1308","40.670615751111","-73.9196487090627"
"1309","40.6705708985361","-73.9196517363928"
"1310","40.6705493977553","-73.9196503513393"
"1311","40.6705246742011","-73.9196517920778"
"1312","40.6704857915806","-73.919655443769"
"1313","40.6704718184607","-73.9196582848731"
"1314","40.6704546195247","-73.9196583055904"
"1315","40.6704194431537","-73.9196641455216"
"1316","40.6704011700743","-73.9196669918001"
"1317","40.6703839722089","-73.9196698355994"
"1318","40.6703466423645","-73.9196700307611"
"1319","40.6703262197555","-73.9196728796237"
"1320","40.6703079456043","-73.9196729016321"
"1321","40.6702587935943","-73.9196779777978"
"1322","40.6702351452538","-73.919679417225"
"1323","40.6702114969141","-73.919680857834"
"1324","40.6701820748974","-73.9196880745483"
"1325","40.6701648752798","-73.9196884098536"
"1326","40.6701530503974","-73.9196881094972"
"1327","40.670709385443","-73.9193148969271"
"1328","40.6707122689419","-73.9193393646378"
"1329","40.6707108494195","-73.9193581913537"
"1330","40.6707094489199","-73.9192321068299"
"1331","40.6707080333787","-73.919256580924"
"1332","40.6707094832701","-73.9192810503665"
"1333","40.6707027788811","-73.9191668311843"
"1334","40.6707049432879","-73.9191880059444"
"1335","40.6707049571707","-73.9192077723527"
"1336","40.6706995670029","-73.9191005839106"
"1337","40.6707010165052","-73.9191231716753"
"1338","40.6707038947525","-73.9191401091454"
"1339","40.6706939004103","-73.9190217261552"
"1340","40.6706960693871","-73.919048077569"
"1341","40.6706982361327","-73.9190725461328"
"1342","40.6706926720051","-73.9189589169536"
"1343","40.6706913416127","-73.9189776252944"
"1344","40.6706937693433","-73.9189903280635"
"1345","40.6706860245434","-73.9188888431214"
"1346","40.670687649901","-73.9189079003118"
"1347","40.670690888233","-73.9189258982109"
"1348","40.6706850677967","-73.9188333734183"
"1349","40.6706858849626","-73.9188492560481"
"1350","40.6706858939241","-73.9188619617541"
"1351","40.6677075085492","-73.9089831943315"
"1352","40.6679674217667","-73.9081729059029"
"1353","40.668017514432","-73.9073335633806"
"1354","40.6756048888632","-73.9216757496945"
"1355","40.675874341257","-73.9216628826683"
"1356","40.6755710339962","-73.9213246694178"
"1357","40.6758385668751","-73.9212992514917"
"1358","40.670153746273","-73.9047607574798"
"1359","40.6694494324503","-73.9054249721318"
"1360","40.6697286543219","-73.9044027201636"
"1361","40.668982878656","-73.9044929444297"
"1362","40.6761264959223","-73.9200572598054"
"1363","40.6761660814054","-73.9194268976479"
"1364","40.6764418505276","-73.9193971447101"
"1365","40.6758790529377","-73.9190432305622"
"1366","40.6752974807731","-73.919084718742"
"1367","40.6657234112624","-73.9213118732779"
"1368","40.6662854849368","-73.9213399159146"
"1369","40.6659648156542","-73.9216038063836"
"1370","40.6643707249216","-73.9188222111913"
"1371","40.6639778675403","-73.9191868843938"
"1372","40.6637081084329","-73.9200717975048"
"1373","40.6633736898518","-73.9195704004877"
"1374","40.6635359980141","-73.9200237051914"
"1375","40.6631077718373","-73.9195369400274"
"1376","40.6633786184461","-73.9199888827842"
"1377","40.6628192068642","-73.9194972608928"
"1378","40.6639266987474","-73.9084238509814"
"1379","40.6641112029129","-73.9077016379902"
"1380","40.6642038657043","-73.9070458209961"
"1381","40.6642436086875","-73.9062883529979"
"1382","40.6631014463243","-73.9082835789706"
"1383","40.6631861788548","-73.9076916693779"
"1384","40.6633516745596","-73.9065968429765"
"1385","40.6634366370971","-73.9060049925433"
"1386","40.6676307407532","-73.9038278058505"
"1387","40.667734097989","-73.9041964185854"
"1388","40.6675404050415","-73.9041520780858"
"1389","40.6674803221638","-73.9048131470004"
"1390","40.6675391354689","-73.9055601307086"
"1391","40.6673182563632","-73.9055069007053"
"1392","40.6673277452402","-73.9058805594474"
"1393","40.6670131601779","-73.9036187932527"
"1394","40.6668126651234","-73.9035655406257"
"1395","40.666928871942","-73.9039742554103"
"1396","40.6667240156715","-73.905381016943"
"1397","40.6667241991735","-73.9057482614559"
"1398","40.6664965211874","-73.9056905790554"
"1399","40.6660163675332","-73.9051788262806"
"1400","40.6657954808522","-73.9051166759675"
"1401","40.6658014857426","-73.9054900129396"
"1402","40.6652087812851","-73.904938274445"
"1403","40.6651828206689","-73.9054950333451"
"1404","40.6649415455009","-73.9054284497341"
"1405","40.6661039762383","-73.9034403824279"
"1406","40.6662382426923","-73.9038159686724"
"1407","40.6659935726715","-73.9037538569825"
"1408","40.6655365129279","-73.9032504554343"
"1409","40.6652884458375","-73.9031883514021"
"1410","40.6654086762096","-73.9035782954614"
"1411","40.6645278816108","-73.904656171032"
"1412","40.6642934012286","-73.9045895813893"
"1413","40.6639096066177","-73.9028798562712"
"1414","40.6638144346745","-73.9035306101198"
"1415","40.6637097030658","-73.9042044277491"
"1416","40.6635991147095","-73.9049366552824"
"1417","40.6646717754969","-73.9031581170844"
"1418","40.6646227026819","-73.9021492202912"
"1419","40.6654794684404","-73.9026799240839"
"1420","40.7412053169947","-73.9797470975123"
"1421","40.7406581641659","-73.979370633935"
"1422","40.7032398209299","-73.944123688173"
"1423","40.7035396791406","-73.9435137518875"
"1424","40.7039685843483","-73.9442478857667"
"1425","40.7043044585438","-73.9435999221028"
"1426","40.7051842132127","-73.9419457045238"
"1427","40.7056138969","-73.942151496042"
"1428","40.7178623671308","-73.9399428029763"
"1429","40.7177203741016","-73.9393798420646"
"1430","40.7184403740613","-73.940031059806"
"1431","40.7185263229098","-73.9396839206337"
"1432","40.7188757204102","-73.9383284158772"
"1433","40.7189545574835","-73.937969922658"
"1434","40.718437415291","-73.9375336476664"
"1435","40.7178912106015","-73.937297965115"
"1436","40.7175156545991","-73.9373012488405"
"1437","40.7174060465229","-73.9376947927162"
"1438","40.7177246004906","-73.9380156012951"
"1439","40.7182916396582","-73.9382763502694"
"1440","40.7180616466064","-73.9390759057125"
"1441","40.7100452033152","-73.9466364724422"
"1442","40.7101930272113","-73.9467133696383"
"1443","40.7103280138244","-73.9465793209268"
"1444","40.7103867021831","-73.9467567462323"
"1445","40.7104987166897","-73.9465390004764"
"1446","40.7102871796512","-73.9464387137075"
"1447","40.7101852250659","-73.946371824782"
"1448","40.7100628871408","-73.9463083014903"
"1449","40.7102420782234","-73.9459718825437"
"1450","40.7104230244307","-73.9460395448169"
"1451","40.7105090438745","-73.9460855178647"
"1452","40.7105120815247","-73.9457715880123"
"1453","40.710462457459","-73.945906407305"
"1454","40.7103094701556","-73.9456913881491"
"1455","40.710196057345","-73.9456404133768"
"1456","40.7097441647182","-73.9465792219891"
"1457","40.7096218307891","-73.9465240688358"
"1458","40.7093924189641","-73.9463434342107"
"1459","40.7093638044565","-73.94645395802"
"1460","40.7093275386762","-73.9465519309951"
"1461","40.7098192714931","-73.9458365375921"
"1462","40.70984789251","-73.9457410820684"
"1463","40.7098765075174","-73.945633068308"
"1464","40.7095841203","-73.9456458637029"
"1465","40.7094847180429","-73.945588182533"
"1466","40.7090418579521","-73.9465192810983"
"1467","40.7089003618981","-73.9463536452015"
"1468","40.7088564573372","-73.9464616693504"
"1469","40.7087283906858","-73.9464065229399"
"1470","40.7087205961388","-73.9460850745368"
"1471","40.7088486676447","-73.9461502671656"
"1472","40.708938516381","-73.9462104662723"
"1473","40.7091530832819","-73.945865320256"
"1474","40.7090498643719","-73.9458202002387"
"1475","40.7089217879486","-73.9457449635609"
"1476","40.708728724726","-73.9456496888505"
"1477","40.7088241686176","-73.9454185679737"
"1478","40.7088892258252","-73.9455892851562"
"1479","40.7090286756381","-73.9454661154749"
"1480","40.7091605713455","-73.9455338140393"
"1481","40.710219116804","-73.9450450362912"
"1482","40.7103516458079","-73.9451052023643"
"1483","40.7104739077208","-73.9450079916306"
"1484","40.7105376890128","-73.9451720191706"
"1485","40.7106242036529","-73.9449208056683"
"1486","40.7104407000228","-73.9448338943866"
"1487","40.7103591348933","-73.9447803857809"
"1488","40.7102444478603","-73.9447302526066"
"1489","40.7102919455673","-73.9443029207179"
"1490","40.7104168289033","-73.9443597415522"
"1491","40.7105416386315","-73.9442625284086"
"1492","40.7106003231942","-73.944426559652"
"1493","40.7107046800163","-73.9441887238033"
"1494","40.7105058878657","-73.9441018272525"
"1495","40.7104294118752","-73.944034920289"
"1496","40.710327464044","-73.9439847788223"
"1497","40.7103733376505","-73.9433512810066"
"1498","40.7105033199911","-73.9434114436472"
"1499","40.7106459396869","-73.9432639861536"
"1500","40.7106995379082","-73.9434447627511"
"1501","40.7107835087422","-73.9432069435623"
"1502","40.7106025530214","-73.9431233836526"
"1503","40.7104929454521","-73.9430431110756"
"1504","40.710380808526","-73.9429996766599"
"1505","40.7105629069095","-73.9426257390649"
"1506","40.710742590853","-73.9427134843805"
"1507","40.7108610901839","-73.9427410080585"
"1508","40.7108399735673","-73.9425501576346"
"1509","40.7108418166898","-73.9424145385004"
"1510","40.710616123045","-73.9423256644639"
"1511","40.7104944241733","-73.9422713556935"
"1512","40.7100514650123","-73.9432867399794"
"1513","40.7099386841544","-73.9432265621555"
"1514","40.709818259093","-73.943170576708"
"1515","40.7096055942717","-73.9433750178074"
"1516","40.7097435981826","-73.9429094555363"
"1517","40.7101339643865","-73.9424591865814"
"1518","40.7101702278127","-73.9423670703782"
"1519","40.7102045723646","-73.9422573751728"
"1520","40.7099141081714","-73.9422936232386"
"1521","40.7098057809597","-73.9422267465486"
"1522","40.7093603423008","-73.9432296546273"
"1523","40.7092288361339","-73.942983650624"
"1524","40.7091582178119","-73.9431689253204"
"1525","40.7089880916712","-73.943085566579"
"1526","40.7092440686989","-73.9428718826305"
"1527","40.7091389374201","-73.9428261392684"
"1528","40.7090376216125","-73.9427659543868"
"1529","40.7090557341062","-73.94231236551"
"1530","40.7092427435193","-73.9423973822573"
"1531","40.7093663598032","-73.9424684310897"
