fid,LATITUDE,LONGITUDE
"1532","40.7094670342143","-73.9425152228164"
"1533","40.7094789639102","-73.9421694794097"
"1534","40.7093512044612","-73.9420971766742"
"1535","40.7092108105906","-73.9422358440888"
"1536","40.7091451058516","-73.9420534085413"
"1537","40.7105348412812","-73.9417074109046"
"1538","40.7106648235782","-73.9417675716697"
"1539","40.7107921650807","-73.9416435622722"
"1540","40.7108635913119","-73.941800882606"
"1541","40.7109348157234","-73.9415597228789"
"1542","40.7107589522958","-73.9414694658732"
"1543","40.7106493503947","-73.9414025907954"
"1544","40.7105474005187","-73.9413524520066"
"1545","40.7107251562464","-73.940977651297"
"1546","40.7108984641859","-73.9410533982393"
"1547","40.7110275939697","-73.9411046299608"
"1548","40.7110036385309","-73.9407675608409"
"1549","40.7109884270974","-73.940918259407"
"1550","40.7107946534762","-73.9406873800817"
"1551","40.7106442866583","-73.9406272394623"
"1552","40.7102038016565","-73.941632675324"
"1553","40.7100984520839","-73.9415747267156"
"1554","40.7097994898129","-73.9416017759936"
"1555","40.7098300235895","-73.9415169201867"
"1556","40.7098605445713","-73.9414052758664"
"1557","40.7102909502983","-73.9408105953562"
"1558","40.7103214780295","-73.9407151352996"
"1559","40.7103500973883","-73.9406246992085"
"1560","40.7100730047964","-73.9406475477069"
"1561","40.7099506576609","-73.9405723147023"
"1562","40.709516172009","-73.9415824817683"
"1563","40.7094166223077","-73.9412410206596"
"1564","40.7094015853495","-73.940743430431"
"1565","40.7095162836413","-73.9408102974649"
"1566","40.7096195083393","-73.9408646191607"
"1567","40.7096785817001","-73.9405339018693"
"1568","40.7095793422977","-73.9404896216685"
"1569","40.7552326585838","-73.942009232231"
"1570","40.7551670540986","-73.9417594237825"
"1571","40.7550099676576","-73.9421014900923"
"1572","40.7547694220489","-73.9422075503538"
"1573","40.7546337848366","-73.9424388285351"
"1574","40.75434947429","-73.9425429968786"
"1575","40.7545139336324","-73.9427075361288"
"1576","40.754626381483","-73.9430542405235"
"1577","40.754831151895","-73.9433207227808"
"1578","40.7548877556346","-73.9435788817618"
"1579","40.7550516852331","-73.9432192154155"
"1580","40.7551632361964","-73.9440732033903"
"1581","40.7544779016212","-73.9439687273908"
"1582","40.7543182058773","-73.943794801194"
"1583","40.7542060252339","-73.9434467410426"
"1584","40.754005722945","-73.9431702034304"
"1585","40.7539486280625","-73.9429204385173"
"1586","40.7537807778958","-73.9432878770734"
"1587","40.7535438329287","-73.9433897656821"
"1588","40.7534027995285","-73.9436252052923"
"1589","40.753108777866","-73.9437223231746"
"1590","40.7532724992925","-73.9438838894581"
"1591","40.7533862875187","-73.9442350146618"
"1592","40.7535853368497","-73.9445086089178"
"1593","40.7536426185422","-73.9447645159613"
"1594","40.7538197870451","-73.9444039079764"
"1595","40.7540527998456","-73.9443046180051"
"1596","40.7541870170259","-73.9440713053101"
"1597","40.7547269375917","-73.9446978694728"
"1598","40.7547160769561","-73.944473988624"
"1599","40.7543817216697","-73.9447393312986"
"1600","40.7543334883585","-73.9450622409385"
"1601","40.7540431805107","-73.9451072588314"
"1602","40.7538491603912","-73.9454145056957"
"1603","40.7540122042113","-73.945584049177"
"1604","40.7541238381377","-73.9459302816138"
"1605","40.7543258407829","-73.9461963892569"
"1606","40.7543869787282","-73.9464571254079"
"1607","40.7546916413279","-73.9463080730278"
"1608","40.7547434652499","-73.9459898727189"
"1609","40.7550301894034","-73.9459448622919"
"1610","40.7551337783692","-73.9455057398013"
"1611","40.7551980186208","-73.9467223459596"
"1612","40.7550331537094","-73.9467507587558"
"1613","40.7548719825255","-73.947017199279"
"1614","40.7545904568235","-73.947123547643"
"1615","40.754750864698","-73.9472982706335"
"1616","40.7548559169477","-73.9476501884124"
"1617","40.7550587831519","-73.9479230913229"
"1618","40.7551116005689","-73.948182841304"
"1619","40.755216142666","-73.9095578061597"
"1620","40.7549137563574","-73.9091925841545"
"1621","40.7547556179408","-73.9093232986582"
"1622","40.7546723261265","-73.9091364807708"
"1623","40.7547787965228","-73.9110132679089"
"1624","40.7546206496941","-73.911136922444"
"1625","40.7545454159121","-73.9109606749721"
"1626","40.7546330282419","-73.910305266207"
"1627","40.7545389864333","-73.9100867210166"
"1628","40.7541152555645","-73.9096039503169"
"1629","40.7539624726785","-73.9097240732232"
"1630","40.7540457626471","-73.9099108886715"
"1631","40.7540934739018","-73.9108411157636"
"1632","40.7540048293415","-73.910664888005"
"1633","40.7538493682054","-73.9107920659883"
"1634","40.7534668974895","-73.9104859771912"
"1635","40.7533674990405","-73.910278023305"
"1636","40.753506880448","-73.910168501357"
"1637","40.7874871091533","-73.9411897015578"
"1638","40.7879003663752","-73.9408872521863"
"1639","40.7878318004849","-73.9403612550565"
"1640","40.7872566391474","-73.94127929112"
"1641","40.7870542875278","-73.9412068743486"
"1642","40.7871157079263","-73.9409003580751"
"1643","40.786839748754","-73.9407554142072"
"1644","40.7871066368494","-73.940043703972"
"1645","40.7873503811382","-73.9401342283337"
"1646","40.7873107724395","-73.940441563331"
"1647","40.7875269224245","-73.9405200151762"
"1648","40.7877386730436","-73.9395002359369"
"1649","40.7875317151054","-73.9394157305244"
"1650","40.7874440742684","-73.9397102057465"
"1651","40.7872003255801","-73.9396136333943"
"1652","40.78787720977","-73.9386824219319"
"1653","40.7876564573665","-73.9385979304223"
"1654","40.787596823638","-73.9388641685504"
"1655","40.786757068874","-73.9400944894899"
"1656","40.7864489859494","-73.9400705680988"
"1657","40.7865151124609","-73.9397665574287"
"1658","40.7863081546782","-73.9396820515568"
"1659","40.7809826045286","-73.945962810557"
"1660","40.7806190812618","-73.9451384212327"
"1661","40.7811246485053","-73.9448482964256"
"1662","40.7820777113797","-73.9448737072958"
"1663","40.7815768977791","-73.9455567315759"
"1664","40.7869819771005","-73.9487899012107"
"1665","40.7871544708193","-73.943781891158"
"1666","40.7873880629869","-73.9430672230783"
"1667","40.7867187676645","-73.9427027607456"
"1668","40.7557105405394","-73.9427852341698"
"1669","40.7555494337379","-73.9426239454445"
"1670","40.7554333466869","-73.9422792769516"
"1671","40.7552818040843","-73.9431189816802"
"1672","40.7554225001433","-73.9428936666734"
"1673","40.7565231690563","-73.9443194560196"
"1674","40.7563617182043","-73.9441572879532"
"1675","40.7562446019827","-73.9438126288517"
"1676","40.7560352079887","-73.9435355920147"
"1677","40.7559762726631","-73.9432918779871"
"1678","40.7557435697257","-73.9434682956003"
"1679","40.7556182889647","-73.9438148470119"
"1680","40.7553817106846","-73.9437867642918"
"1681","40.7553138266345","-73.9441767737592"
"1682","40.7557282077458","-73.9449779107662"
"1683","40.7557426579161","-73.9452135761909"
"1684","40.756032370723","-73.9449123312644"
"1685","40.7560877784223","-73.9446035468188"
"1686","40.7563744985747","-73.9445514585506"
"1687","40.7574315499453","-73.9457764429487"
"1688","40.7572618144849","-73.9456366709578"
"1689","40.7571150956607","-73.9453066837806"
"1690","40.756899663609","-73.9450594470719"
"1691","40.7568204093064","-73.944810912542"
"1692","40.7566402395061","-73.9451818018202"
"1693","40.7564126998298","-73.9453163257064"
"1694","40.7562945303523","-73.9455544586212"
"1695","40.756009099872","-73.9457338418684"
"1696","40.7561758279932","-73.9459013766554"
"1697","40.7562939183589","-73.9462416270739"
"1698","40.7564966840152","-73.9465061615986"
"1699","40.7565604974146","-73.9467646827927"
"1700","40.7568407618101","-73.9462452973751"
"1701","40.7569823231885","-73.9462051171076"
"1702","40.7571112460273","-73.9459669741663"
"1703","40.7552969133565","-73.9456093019348"
"1704","40.7560782540698","-73.9471906649254"
"1705","40.7559247279671","-73.9470145074488"
"1706","40.7558125387837","-73.9466619287667"
"1707","40.7556169206104","-73.946381560282"
"1708","40.755560443063","-73.9461275418944"
"1709","40.7553251012388","-73.9463781585011"
"1710","40.755329500739","-73.9478344910031"
"1711","40.7555696011647","-73.9477282492082"
"1712","40.7556447773859","-73.9475207943994"
"1713","40.7558442000635","-73.9474484929072"
"1714","40.7611271010351","-73.9380042140877"
"1715","40.7607016971553","-73.938071137839"
"1716","40.7609158216352","-73.9386614741597"
"1717","40.7618581061262","-73.9382064614776"
"1718","40.7621698820084","-73.9378207253112"
"1719","40.7860682233969","-73.9482520656376"
"1720","40.785769099593","-73.9474663467294"
"1721","40.78582060059","-73.946834964123"
"1722","40.7859815898285","-73.9461991772306"
"1723","40.7866748035266","-73.9458908254096"
"1724","40.787339812221","-73.9455377545203"
"1725","40.7878074914167","-73.9466396462815"
"1726","40.7878881937087","-73.9450534256352"
"1727","40.773119353785","-73.9330095352537"
"1728","40.7734401362978","-73.9326755978597"
"1729","40.7739283211622","-73.9324334174097"
"1730","40.7741657413718","-73.9330782102657"
"1731","40.7734195814161","-73.9338651342169"
"1732","40.7741095039989","-73.9339693762371"
"1733","40.7745779814886","-73.9343298879265"
"1734","40.7744442204616","-73.9350889876803"
"1735","40.773963464985","-73.9357406653971"
"1736","40.7751190148222","-73.9359868136737"
"1737","40.7747928197575","-73.936164471545"
"1738","40.7740887216992","-73.936508021557"
"1739","40.7726458658895","-73.9330937266517"
"1740","40.773044551875","-73.9347501794208"
"1741","40.7725971423178","-73.9348792066908"
"1742","40.772135147106","-73.9350417168434"
"1743","40.7724518887568","-73.9361265406547"
"1744","40.7728644524625","-73.9358169494797"
"1745","40.773255135679","-73.9355023367158"
"1746","40.7728337633881","-73.9368043520446"
"1747","40.7732156723818","-73.9371240582242"
"1748","40.7736941876291","-73.9372455794814"
"1749","40.7921509239175","-73.9490260360108"
"1750","40.79290871307","-73.9487176424222"
"1751","40.7949760869055","-73.9459182449196"
"1752","40.794534489401","-73.9448644882913"
"1753","40.7939634438691","-73.9452847193186"
"1754","40.7944097083935","-73.9463402491977"
"1755","40.7917709052634","-73.9482655443666"
"1756","40.7921655574884","-73.947865390583"
"1757","40.7972490064041","-73.9366352114755"
"1758","40.788457547871","-73.940031551824"
"1759","40.7883382740896","-73.9405640302564"
"1760","40.7880709527914","-73.9404638846697"
"1761","40.7879397083436","-73.9398412935649"
"1762","40.7881834536605","-73.9399318183175"
"1763","40.7882113562882","-73.9394511236067"
"1764","40.7879991532696","-73.9389459802596"
"1765","40.7953106646927","-73.9370685880411"
"1766","40.7958989351745","-73.93792201439"
"1767","40.7958899721641","-73.9383576484397"
"1768","40.7956439130821","-73.9375875937122"
"1769","40.7955381813375","-73.937630044076"
"1770","40.7954302018029","-73.9370442743721"
"1771","40.7951662715547","-73.9364306856518"
"1772","40.7950881745882","-73.9365578154509"
"1773","40.7949346216079","-73.9370032903366"
"1774","40.7943323768615","-73.9373317546806"
"1775","40.7939820070274","-73.9373606450281"
"1776","40.7938854580975","-73.937378885952"
"1777","40.7942111794028","-73.9378722954286"
"1778","40.7941284796283","-73.9379933759492"
"1779","40.7944649114557","-73.9384512062007"
"1780","40.7943638063696","-73.9385481031658"
"1781","40.7946296854102","-73.9389821433526"
"1782","40.7946573612822","-73.9391454741499"
"1783","40.7948727532465","-73.9396704868253"
"1784","40.7949785752607","-73.9397974471226"
"1785","40.7956576266956","-73.9412681815159"
"1786","40.7955196999771","-73.9412985552599"
"1787","40.7960779833983","-73.940704804337"
"1788","40.7960457042275","-73.9405233216662"
"1789","40.7967431955831","-73.9404765381068"
"1790","40.7968304927513","-73.9403494015046"
"1791","40.7965453853128","-73.9398120445541"
"1792","40.7965822770479","-73.9400177251717"
"1793","40.796325374088","-73.9392982318728"
"1794","40.7963576592632","-73.9394857649592"
"1795","40.7960961281032","-73.9387596791774"
"1796","40.7961284260712","-73.9389714122676"
"1797","40.7956444895456","-73.939439714477"
"1798","40.7955249569126","-73.9394700740939"
"1799","40.7971765116429","-73.9440487967353"
"1800","40.7977120865426","-73.9436384426305"
"1801","40.796653696149","-73.9439455709351"
"1802","40.7968148749453","-73.9444536728199"
"1803","40.7981634246875","-73.9434648119679"
"1804","40.7979241084467","-73.9430233258338"
"1805","40.7969419898779","-73.9432363548289"
"1806","40.7965420751721","-73.9434726621978"
"1807","40.7976795387114","-73.9426431782126"
"1808","40.7973164487174","-73.9429581157469"
"1809","40.7962330597793","-73.943063122168"
"1810","40.7960580719401","-73.9425368905149"
"1811","40.7965176764547","-73.9415344520248"
"1812","40.7960871860043","-73.9418527620377"
"1813","40.7957056619437","-73.9420830073114"
"1814","40.7965833458049","-73.9425416602887"
"1815","40.7969740323993","-73.9422448509212"
"1816","40.7985840522296","-73.9482854572823"
"1817","40.7957235300854","-73.9476647263742"
"1818","40.7953665636916","-73.9468282884963"
"1819","40.7945384890017","-73.948528239497"
"1820","40.794129335273","-73.9477362661195"
"1821","40.7624484844664","-73.9337915155787"
"1822","40.7622005261002","-73.9342444786595"
"1823","40.7621901668131","-73.9332596790206"
"1824","40.7618780405298","-73.9326197953488"
"1825","40.7614681517585","-73.9327913592485"
"1826","40.7616185957918","-73.9320565314776"
"1827","40.760828393435","-73.9325954243981"
"1828","40.7605672839434","-73.9330292843851"
"1829","40.760816450204","-73.9335724073132"
"1830","40.7615336381549","-73.9340423144324"
"1831","40.7611210207722","-73.9342017026714"
"1832","40.7613595440546","-73.9347325269438"
"1833","40.7609480198331","-73.9351553734963"
"1834","40.7606964592222","-73.9356095540715"
"1835","40.7606359501387","-73.9345126599974"
"1836","40.7604469789722","-73.9340733483264"
"1837","40.7600787851351","-73.9333162574966"
"1838","40.7597063314642","-73.9342210218502"
"1839","40.7593159151491","-73.9339713012553"
"1840","40.7590591379743","-73.9344174888852"
"1841","40.7593077965722","-73.9349469742427"
"1842","40.760037760163","-73.9354558443479"
"1843","40.7596292044618","-73.9356115486187"
"1844","40.7599362586015","-73.936272231454"
"1845","40.7605263350034","-73.9364562198899"
"1846","40.7602490494902","-73.9368882187557"
"1847","40.7604607315823","-73.9373973119255"
"1848","40.76193126474","-73.9372730059179"
"1849","40.7615818944508","-73.9365157027259"
"1850","40.7611709602082","-73.9366421623527"
"1851","40.7613083391959","-73.9359302316608"
"1852","40.7621573248348","-73.9364124854421"
"1853","40.7628543466076","-73.9369230625049"
"1854","40.7624237033588","-73.936989868394"
"1855","40.7626665675712","-73.9375703312065"
"1856","40.7635213717711","-73.9371783098412"
"1857","40.7638348130804","-73.9367898442967"
"1858","40.7636142931777","-73.9363272699065"
"1859","40.7627692188711","-73.9360339725709"
"1860","40.7631920117113","-73.9359636774523"
"1861","40.7980248662047","-73.9469535566038"
"1862","40.7984010042901","-73.9477845377898"
"1863","40.7984416110043","-73.944595020978"
"1864","40.7973870009058","-73.9453707539858"
"1865","40.7977591343828","-73.9461654393865"
"1866","40.7884301154514","-73.9462473969293"
"1867","40.7881374604782","-73.9457835346049"
"1868","40.7889362048417","-73.9454610125735"
"1869","40.7891730266627","-73.9460137537241"
"1870","40.7897063490531","-73.9454550180423"
"1871","40.7894469335759","-73.9448624563923"
"1872","40.7896514830903","-73.9434570308576"
"1873","40.7890520220383","-73.9399353852577"
"1874","40.7887242595165","-73.9391628292538"
"1875","40.7883977439819","-73.9384012982265"
"1876","40.7575318786011","-73.9097704906797"
"1877","40.7574395189252","-73.9095611928187"
"1878","40.7573096966396","-73.9096771020444"
"1879","40.7570622031007","-73.9091406825562"
"1880","40.7571920370063","-73.9090413057809"
"1881","40.7571038800326","-73.9088485373047"
"1882","40.7567666580537","-73.9086351382476"
"1883","40.7566701141184","-73.9084368728724"
"1884","40.7568038009042","-73.9083355040599"
"1885","40.7571892030122","-73.9101369208487"
"1886","40.7570364242336","-73.9102641025315"
"1887","40.7569477788274","-73.9100878665706"
"1888","40.7566504516396","-73.9094944164258"
"1889","40.7564923092522","-73.9096216058319"
"1890","40.7564117069933","-73.9094418346244"
"1891","40.7562060836127","-73.9087728865713"
"1892","40.7561147486139","-73.9085896041154"
"1893","40.7559700156351","-73.9087132496898"
"1894","40.7565453275733","-73.9103327799038"
"1895","40.7564086241307","-73.9104387751138"
"1896","40.756099502187","-73.9091405580707"
"1897","40.7558073448818","-73.909377266617"
"1898","40.7559949996259","-73.9111099102676"
"1899","40.756145096758","-73.9109827360982"
"1900","40.7560671856142","-73.9108135415262"
"1901","40.7558002167153","-73.9101870346028"
"1902","40.7559529972892","-73.9100633816824"
"1903","40.7558750746576","-73.9098800811943"
"1904","40.7555205449781","-73.9089939262671"
"1905","40.7554265109642","-73.9087894874004"
"1906","40.7552790821072","-73.9088954998524"
"1907","40.7556528401322","-73.9112340133609"
"1908","40.7555749166358","-73.9110471845878"
"1909","40.7553491854488","-73.9105928749817"
"1910","40.7552658966021","-73.9104060550252"
"1911","40.75542404173","-73.910282396374"
"1912","40.7553101744187","-73.9097622454668"
"1913","40.8266832727558","-73.937140470074"
"1914","40.8266188206879","-73.9369952553373"
"1915","40.8265378633435","-73.9368238992126"
"1916","40.8266527179334","-73.9366482482508"
"1917","40.8268043932357","-73.9365391471165"
"1918","40.8269192974567","-73.9364542939208"
"1919","40.8269008647967","-73.936381672811"
"1920","40.8269149222983","-73.9368598605773"
"1921","40.8267311717966","-73.9359861972684"
"1922","40.8266851580039","-73.9359257102611"
"1923","40.826607021691","-73.9359802637037"
"1924","40.8264369777764","-73.9361317555213"
"1925","40.8263634359408","-73.9361802511327"
"1926","40.8260945437192","-73.9363730050966"
"1927","40.8260256030431","-73.9364275487441"
"1928","40.8258325489034","-73.9365427412527"
"1929","40.8257636181272","-73.9366154444606"
"1930","40.8257866452476","-73.9366820059096"
"1931","40.8259458342399","-73.9370740509047"
"1932","40.8259734581225","-73.9371406083521"
"1933","40.8260837681777","-73.937061814555"
"1934","40.8262308360276","-73.9369345595741"
"1935","40.8264147344639","-73.9368920132033"
"1936","40.8265160271247","-73.9371400957945"
"1937","40.8266199772018","-73.9374041935067"
"1938","40.826422363511","-73.9375920266811"
"1939","40.8263350263772","-73.9376405335957"
"1940","40.8262293180293","-73.9377253765763"
"1941","40.8262661569771","-73.9378282449716"
"1942","40.8263029967335","-73.9379311134799"
"1943","40.8263980072918","-73.9352136872607"
"1944","40.8263428516568","-73.9352500600149"
"1945","40.8261681938077","-73.9353712915823"
"1946","40.826034905433","-73.9354682706088"
"1947","40.8259024674812","-73.9353135073829"
"1948","40.825833411773","-73.9351622476715"
"1949","40.8257736539187","-73.9351925717155"
"1950","40.8257185050829","-73.9352410487958"
"1951","40.8257783682244","-73.9353983713651"
"1952","40.8258104215966","-73.9356338959307"
"1953","40.8256635222836","-73.9355861268163"
"1954","40.8255166942734","-73.9357064462145"
"1955","40.8254063817632","-73.9357791886976"
"1956","40.825328120665","-73.9356097798802"
"1957","40.825194648468","-73.9353798939235"
"1958","40.8251486003785","-73.935258878888"
"1959","40.825102555566","-73.9351439168815"
"1960","40.8269552798855","-73.938643345131"
"1961","40.8009117685314","-73.9497230043743"
"1962","40.8003402095187","-73.948915008562"
"1963","40.8001421974699","-73.948440916424"
"1964","40.7997208658569","-73.9474426473603"
"1965","40.7993047332309","-73.9482363427623"
"1966","40.8113658849743","-73.935404538507"
"1967","40.8105942321934","-73.9356090026465"
"1968","40.809993925468","-73.936062599026"
"1969","40.8103037759289","-73.9368088734583"
"1970","40.8105855438247","-73.9362874845024"
"1971","40.810760469222","-73.9366504201667"
"1972","40.8111762785568","-73.936354419331"
"1973","40.8110289197114","-73.9359551461547"
"1974","40.8115644618405","-73.9358982437126"
"1975","40.8119456744365","-73.9365059625518"
"1976","40.8116377051734","-73.9366878103081"
"1977","40.8112461785621","-73.9371666293101"
"1978","40.8107681705562","-73.9373314197004"
"1979","40.8104970293401","-73.9375979497249"
"1980","40.8110488131377","-73.9377915098208"
"1981","40.8111811433557","-73.9383890022515"
"1982","40.8114430895918","-73.9381224812604"
"1983","40.8117554308879","-73.9378864715975"
"1984","40.812068019589","-73.9377409371911"
"1985","40.8117502605378","-73.937279919941"
"1986","40.8298335360971","-73.9372902109825"
"1987","40.8299716669353","-73.9376411809477"
"1988","40.8010128799436","-73.9554357191137"
"1989","40.806946375377","-73.9363515642814"
"1990","40.8068775320665","-73.9365815807408"
"1991","40.8201020466152","-73.9373159799152"
"1992","40.8201724401859","-73.9374834349167"
"1993","40.8202379270288","-73.9376448234812"
"1994","40.8203910120223","-73.937996617473"
"1995","40.8204496610619","-73.9381654444404"
"1996","40.8205266747486","-73.9383177556602"
"1997","40.8204411565783","-73.9385136597186"
"1998","40.8205477174529","-73.9387585124428"
"1999","40.8206500724369","-73.938999865875"
"2000","40.8227155371982","-73.9378116938368"
"2001","40.8226270201645","-73.9380642057735"
"2002","40.8225315682881","-73.9381208782987"
"2003","40.8224291283447","-73.9382057600469"
"2004","40.8207548833364","-73.9392495153559"
"2005","40.8206487657477","-73.9395039672642"
"2006","40.8205518938031","-73.9395706642931"
"2007","40.8202385387806","-73.9395924665928"
"2008","40.8201448993417","-73.9393600694411"
"2009","40.820095872839","-73.9392337306573"
"2010","40.8199950100588","-73.9390205651454"
"2011","40.819897767201","-73.9387791678671"
"2012","40.8198411199825","-73.938642532776"
"2013","40.8197479046433","-73.9384136702865"
"2014","40.8196910512834","-73.9382729358959"
"2015","40.8189174153944","-73.9376230120321"
"2016","40.8188280754069","-73.9376931226891"
"2017","40.8190170330315","-73.9386201098456"
"2018","40.8192346482365","-73.9391200407686"
"2019","40.8192776375101","-73.939213095503"
"2020","40.8193079677957","-73.9393066597452"
"2021","40.8193731615904","-73.9394704391017"
"2022","40.8182936385609","-73.9391957391951"
"2023","40.7987549234294","-73.9469725174024"
"2024","40.7994834221813","-73.9469962197991"
"2025","40.7990728618451","-73.946208645358"
"2026","40.7987817230149","-73.9454324200716"
"2027","40.8009948504755","-73.9400913566491"
"2028","40.8003967958756","-73.9344618146301"
"2029","40.8009296534669","-73.9340744277012"
"2030","40.8013701898858","-73.9338285123427"
"2031","40.7998107921124","-73.9330806965267"
"2032","40.8001036133537","-73.9337690509972"
"2033","40.8002207360389","-73.9328741385075"
"2034","40.8005087171883","-73.9332161577471"
"2035","40.8010835209332","-73.9331380124188"
